"","PROLIFIC_PID","I.would.feel.a.sense.of.loss.if.an.intelligent.system.was.unavailable.and.I.could.no.longer.use.it.","Intelligent.systems.help.me.to.understand.the.world.around.me.","Intelligent.systems.help.me.to.plan.","I.spend.a.lot.of.my.time.interacting.with.intelligent.systems.on.an.average.day.","I.m.concerned.that.intelligent.systems.will.collect.too.much.personal.information.from.me.","I.worry.that.intelligent.systems.will.lead.to.a.surveillance.state.","I.m.worried.about.the.general.safety.of.intelligent.systems.","I.am.suspicious.of.an.intelligent.system.s.action..or.outputs.","I.have.the.knowledge.necessary.to.use.intelligent.systems.","I.find.it.easy.to.learn.to.use.new.intelligent.systems.","Intelligent.systems.are.difficult.to.navigate.","I.find.intelligent.systems.easy.to.use.","Truck.driving.should.be.left.to.humans.rather.being.handled.by.a.system.","Deliveries.of.products.to.customers.can.only.be.done.by.humans.","I.would.not.use.a.self.driving.driverless.car.as.my.primary.means.of.transportation.","Final.decisions.about.who.to.hire.for.a.job.should.be.made.by.qualified.people.and.not.by.automated.hiring.systems.","When.sentencing.persons.convicted.of.crimes..automated.systems.should.be.used.instead.of.human.judges.or.juries.","Automated.education.systems.are.more.effective.than.human.led.classrooms.","Music.streaming.applications.have.the.ability.to.make.music.recommendations.for.me.that.I.will.enjoy.","When.shopping.online.personalized.computer.generated.ads.are.very.helpful.recommendations.","Social.media.feeds.are.useful.for.suggesting.content.that.I.would.like","abilitySub","integritySub","understandingSub","intTotal","abilityDiff","integrityDiff","understandingDiff","intTotalDiff","transportSub","decisionSub","socialSub","specTotal","transportDiff","decisionDiff","socialDiff","Final.Dot.Difference","Num.Of.Trials","Choice.of.Human","Choice.of.Algorithm","Human.Trials.Changed.to.Algor","Algor.Trials.Changed.to.Human","Algor.Default.Trials.Not.Changed","Human.Default.Trials.Not.Changed","Block.4.Human.Acc","Block.4.Algor.Acc","Human.Choice.After.Block.4","Algor.Choice.After.Block.4","Advisor.Changed","Left.Box.Chosen","Preference.Strength","Max.Cj","Min.Cj","Cj.Range","Num.of.Unique.Cj.Values","Advice.Ignored.Trials","Mean.Cj.Change","Cj1.Mean.Resolution","Cj2.Mean.Resolution","Mean.Cj1.Accuracy","Mean.Cj2.Accuracy","Sway.of.Human.Advice","Sway.of.Algor.Advice","Mean.RT1","Mean.RT2","Mean.CTC","AccQuant1","AccQuant2","AccQuant3","AccQuant4","AdvQuant1","AdvQuant2","AdvQuant3","AdvQuant4","CjQuant1","CjQuant2","CjQuant3","CjQuant4","Mean.Cj1","Mean.Cj2","St.Dev.Cj1","St.Dev.Cj2","Human.Agreed..","Algor.Agreed..","Algor.Agreed...Diff","Human.Agreed.Conf.Diff","Algor.Agreed.Conf.Diff","Human.Disagreed.Conf.Diff","Algor.Disagreed.Conf.Diff","Algor.Relative.Influence","dd.Block.1.End","dd.Block.2.End","Block.1.Accuracy","Block.2.Accuracy","The.human.advisor.is.reliable.","I.am.confident.in.the.human.advisor.","I.can.trust.the.human.advisor.","The.human.advisor.is.dependable.","The.computer.advisor.is.reliable.","I.am.confident.in.the.computer.advisor.","I.can.trust.the.computer.advisor.","The.computer.advisor.is.dependable.","This.task.would.be.much.harder.without.an.advisor.","I.believe.the.human.s.advice.was.from.a.real.person.who.was.a.past.participant.","I.believe.the.computer.s.advice.was.from.a.real.algorithm.","I.feel.that.the.task.was.too.easy.","humanTrustReport","algorTrustReport","algorTrustDiff","influenceR","humanAgConfDiffR","humanDisConfDiffR","algorAgConfDiffR","algorDisConfDiffR"
"21","5dc4b80162ec503817640faf",3,4,5,5,5,5,5,3,4,7,6,7,1,5,1,1,1,3,5,3,5,17,18,24,59,1,2,8,11,7,5,13,25,-5,-7,1,13,240,0.863,0.137,0.075,0.8,0.2,0.925,0.723,0.692,0.842,0.158,0.4375,0.479,0.363,19,1,18,15,109,1.017,1.058,1.325,0.608,0.692,1.031,0.919,2.74,2.493,4.512,0.771,0.627,0.565,0.596,0.125,0.216,0.326,0.298,0.2,0.212,0.192,0.196,3.825,3.221,2.975,2.916,0.9,0.9,0,-1.036,-1,-1,-0.25,-0.714,14,13,0.533,0.7,3,2,2,4,3,2,2,4,4,5,4,1,11,11,0,-0.789473684210527,-0.0526315789473684,-4.85714285714286,-0.142857142857143,-4.15789473684211
"22","5e152c33814bbab3e0eb7371",3,5,6,1,3,6,5,5,5,5,6,5,3,3,5,1,1,1,6,1,6,15,19,21,55,-1,3,5,7,11,3,13,27,-1,-9,1,14,240,0.044,0.956,0.95,0.0375,0.9625,0.05,0.833,0.75,0.05,0.95,0.49375,0.833,0.456,50,1,49,49,31,8.592,7.75,5.246,0.683,0.754,0.487,3.929,2.325,2.044,4.047,0.948,0.643,0.5,0.667,0.845,0.768,0.776,0.85,0.242,0.233,0.242,0.25,27.5,33.456,16.693,16.885,0.634,0.718,0.084,-5.167,-7.882,7,2.182,2.102,15,14,0.567,0.567,4,3,4,5,2,4,4,3,4,5,3,2,16,13,-3,2.53565062388592,7.33333333333333,-7.29411764705882,10.1176470588235,-7.04545454545455
"23","5e2707ab5299ce926cdcc3d9",6,5,5,3,5,5,3,2,5,6,2,6,2,2,2,2,6,4,6,5,6,19,15,19,53,3,-1,3,5,6,12,17,35,-6,0,5,14,240,0.006,0.994,1,0.0125,0.9875,0,0.7,0.76,0.008,0.992,0.50625,0.629,0.494,50,2,48,43,38,14.121,1.486,1.027,0.583,0.708,0.114,6.242,1.62,1.688,3.691,0.632,0.544,0.481,0.635,0.86,0.807,0.815,0.808,0.237,0.237,0.225,0.217,18.6,33.49,13.649,12.797,0.625,0.9,0.275,-0.286,6.931,0.143,1.25,6.11,14,14,0.467,0.633,2,2,2,2,2,4,4,4,5,3,4,1,8,14,6,44.7628541049594,1.38095238095238,-5.31578947368421,20.1818181818182,-31.2777777777778
"24","5e2790f18459669c2c6b1736",2,4,4,7,3,3,5,3,6,6,6,6,4,5,4,2,4,2,6,5,5,17,14,24,55,1,-2,8,7,13,8,16,37,1,-4,4,9,240,0.706,0.294,0.3125,0.725,0.275,0.6875,0.759,0.742,0.775,0.225,0.51875,0.692,0.206,45,1,44,40,38,4.008,2.718,1.52,0.712,0.712,1.833,0.528,1.083,1.102,3.108,0.714,0.661,0.636,0.891,0.411,0.357,0.4,0.304,0.233,0.233,0.229,0.192,11.842,10.94,9.935,10.161,0.75,0.7,-0.05,1.538,-1.25,2.6,4.083,-4.272,7,9,0.867,0.667,2,3,2,3,2,2,2,2,2,4,4,2,10,8,-2,0.625,1.5,-4.875,1.5,-5.5
"25","5e35e1e5077089582bae3a34",5,2,6,3,3,2,2,2,6,5,5,5,3,6,3,2,4,5,2,1,5,16,9,21,46,0,-7,5,-2,12,11,8,31,0,-1,-4,11,240,0.444,0.556,0.6125,0.5,0.5,0.3875,0.615,0.676,0.467,0.533,0.55625,0.529,0.056,45,4,41,39,119,4.621,6.466,1.954,0.829,0.825,0.895,0.667,1.878,1.795,3.805,0.855,0.729,0.8,0.897,0.564,0.5,0.527,0.586,0.229,0.2,0.229,0.242,26.217,24.797,8.381,10.835,0.675,0.75,0.075,-1.32,-0.154,-0.077,2.8,-1.711,14,11,0.633,0.733,4,3,2,3,2,2,4,4,4,4,4,2,12,12,0,6.27083333333333,-0.208333333333333,-6.75,0.375,-12.4375
"26","5e418df8a3b8cc01e3363110",5,5,4,5,1,4,4,5,7,6,6,6,2,4,1,1,1,2,7,5,6,19,14,25,58,3,-2,9,10,7,4,18,29,-5,-8,6,11,240,0.438,0.562,0.4125,0.2875,0.7125,0.5875,0.6,0.7,0.5,0.5,0.35,0.196,0.062,50,2,48,48,2,15.375,7.275,1.357,0.667,0.704,7.425,7.583,1.652,2.183,4.19,0.831,0.576,0.574,0.69,0.542,0.61,0.444,0.5,0.246,0.246,0.225,0.242,26.912,21.693,11.213,18.016,0.829,0.692,-0.137,-5.212,-1.88,-17.857,-20.545,6.02,12,11,0.767,0.733,3,3,3,4,1,1,2,2,2,4,3,1,13,6,-7,-2.07406015037594,7.65,-28.5714285714286,8.2,-25.9473684210526
"27","5e47c24de4317f27a1b10996",4,4,5,3,2,2,2,3,7,6,6,6,6,7,4,4,4,2,7,4,5,16,9,25,50,0,-7,9,2,17,10,16,43,5,-2,4,13,240,0.175,0.825,0.65,0,1,0.35,0.812,0.659,0.183,0.817,0.325,0.404,0.325,40,5,35,30,0,5.292,9.369,7.739,0.742,0.758,0.875,0.641,1.746,3.757,5.773,0.881,0.717,0.804,0.547,0.729,0.826,0.732,0.547,0.246,0.192,0.233,0.221,17.571,20.187,6.112,7.847,0.7,0.65,-0.05,1.286,0.24,-0.083,1.357,-2.486,14,13,0.6,0.667,3,3,3,3,4,4,3,4,4,1,3,2,12,15,3,0.963333333333333,5.12,-7.66666666666667,4.1,-9.65
"28","5e4a932344498f4e361fee0d",2,1,3,2,3,3,3,5,6,6,6,6,4,5,5,2,2,4,5,3,5,8,14,24,46,-8,-2,8,-2,14,8,13,35,2,-4,1,11,240,0.45,0.55,0.425,0.325,0.675,0.575,0.714,0.719,0.45,0.55,0.375,0.604,0.05,47,3,44,44,4,10.342,3.042,0.822,0.758,0.754,6.243,1.475,1.507,1.69,3.699,0.831,0.75,0.615,0.831,0.475,0.462,0.635,0.559,0.246,0.217,0.217,0.246,25.125,32.407,10.557,12.867,0.718,0.585,-0.133,-5.667,-3.652,-7.8,1.471,-7.256,14,11,0.733,0.767,2,3,3,2,3,5,4,4,4,2,4,1,10,16,6,10.9547619047619,7,0.583333333333333,12.5714285714286,-4.8
"29","5e4dc0e1506e2f222ce980be",4,5,6,5,4,4,4,4,5,5,5,6,2,5,2,3,2,2,6,5,6,20,16,21,57,4,0,5,9,9,7,17,33,-3,-5,5,15,240,0.512,0.488,0.4,0.425,0.575,0.6,0.647,0.615,0.475,0.525,0.4125,0.492,0.012,46,1,45,44,8,6.196,3.656,7.729,0.854,0.858,0.282,0.282,1.912,1.618,3.626,0.964,0.842,0.729,0.9,0.2,0.702,0.644,0.417,0.229,0.237,0.246,0.25,13.658,18.739,10.854,13.321,0.769,0.78,0.011,0,0.333,1.222,0.111,1.444,13,15,0.633,0.667,4,4,4,4,3,3,3,3,2,4,2,4,16,12,-4,6.19855144855145,7.25,-2.72727272727273,6.71428571428571,-9.46153846153846
"30","5e53d07dc85a5901e8a08ef4",5,5,5,5,2,4,2,4,5,4,4,4,3,6,4,2,6,4,4,4,4,20,12,17,49,4,-4,1,1,13,12,12,37,1,0,0,9,240,0.369,0.631,0.4125,0.15,0.85,0.5875,0.773,0.658,0.392,0.608,0.28125,0.525,0.131,50,2,48,47,33,7.171,4.095,1.416,0.838,0.817,1.325,0.842,1.412,1.583,3.587,0.917,0.733,0.741,0.966,0.617,0.517,0.621,0.621,0.25,0.25,0.242,0.242,30.246,36.731,12.174,12.097,0.625,0.725,0.1,-1.6,-1.37,-0.867,0.455,-1.092,15,9,0.7,0.833,3,4,4,4,3,3,3,3,4,4,2,3,15,12,-3,2.61802197802198,9.36,-1,9.69230769230769,-3.28571428571429
"31","5e64de363b1ae12553598f84",5,5,6,6,3,3,3,3,6,6,4,6,2,2,2,1,1,1,5,3,4,22,12,22,56,6,-4,6,8,6,3,12,21,-6,-9,0,14,240,0.45,0.55,0.1,0,1,0.9,0.364,0.789,0.5,0.5,0.05,0.346,0.05,42,3,39,39,47,2.183,6.037,6.056,0.646,0.642,0.55,0.41,1.394,1.128,3.136,0.741,0.635,0.607,0.6,0.586,0.462,0.482,0.583,0.242,0.217,0.233,0.25,21.05,21.063,9.068,8.893,0.561,0.359,-0.202,-1.045,-2.071,0.056,0.52,-1.49,13,14,0.633,0.667,2,3,2,3,2,2,2,2,1,2,2,3,10,8,-2,-1.20610967979389,-0.318181818181818,-1.94736842105263,-0.230769230769231,-0.653846153846154
"32","5e676b124b800e000cb34228",3,3,5,5,2,2,2,2,5,3,2,3,4,6,5,2,1,2,7,5,6,16,8,13,37,0,-8,-3,-11,15,5,18,38,3,-7,6,9,240,0.394,0.606,0.3375,0.125,0.875,0.6625,0.654,0.765,0.392,0.608,0.23125,0.504,0.106,50,1,49,44,10,9.638,0.06,2.75,0.592,0.604,0.649,3.3,3.286,2.448,4.456,0.633,0.586,0.638,0.534,0.6,0.397,0.741,0.534,0.25,0.242,0.242,0.242,22.962,23.526,10.629,13.069,0.625,0.525,-0.1,-1.364,3.857,0.4,2.684,2.937,13,9,0.7,0.8,3,3,3,3,3,2,3,3,4,4,4,1,12,11,-1,-6.70651629072682,8.23809523809524,-19.3684210526316,8.95,-11.95
"33","5e68b753e203811578c0a521",5,6,6,5,1,3,4,3,6,6,5,5,1,6,3,1,2,3,5,3,4,22,11,22,55,6,-5,6,7,10,6,12,28,-2,-6,0,14,240,0.85,0.15,0.025,0.725,0.275,0.975,0.689,0.733,0.842,0.158,0.375,0.412,0.35,50,1,49,44,1,12.262,4.547,3.647,0.746,0.775,1.5,4.081,2.41,2.089,4.112,0.862,0.755,0.611,0.815,0.241,0.283,0.278,0.278,0.242,0.221,0.225,0.225,21.821,20.509,11.349,12.556,0.85,0.75,-0.1,1.031,-1.852,-15,-10.1,-7.783,15,14,0.467,0.467,5,4,4,4,1,2,1,2,3,2,2,2,17,6,-11,-6.07792860734037,3.44444444444444,-22.6923076923077,-1,-21.0588235294118
"34","5e6e8144f49fd8000821e72f",5,6,5,5,3,5,5,3,7,6,7,6,3,3,3,2,4,6,4,5,7,21,16,26,63,5,0,10,15,9,12,16,37,-3,0,4,15,240,0.494,0.506,0.025,0.0125,0.9875,0.975,0.69,0.645,0.5,0.5,0.01875,0.317,0.006,38,2,36,31,0,6.804,3.174,2.825,0.567,0.692,0.667,0.595,1.332,1.244,3.25,0.685,0.583,0.552,0.5,0.5,0.521,0.5,0.5,0.225,0.2,0.242,0.25,13.196,16.288,6.281,7.968,0.923,0.927,0.004,-0.167,0.059,-5.667,-8,2.559,11,15,0.6,0.433,4,4,4,3,4,4,4,3,4,5,4,2,15,15,0,3.00079365079365,6.27777777777778,-18.8571428571429,7.28571428571429,-20.85
"35","5e72db2782efd522c37d4a77",5,4,4,5,3,4,4,4,5,5,5,5,4,5,3,3,1,4,5,5,5,18,15,20,53,2,-1,4,5,12,8,15,35,0,-4,3,14,240,0.325,0.675,0.4875,0.1375,0.8625,0.5125,0.69,0.581,0.283,0.717,0.3125,0.783,0.175,41,1,40,34,3,7.15,0.958,1.301,0.608,0.662,0.528,2.071,3.34,4.328,6.335,0.655,0.5,0.554,0.667,0.517,0.646,0.768,0.567,0.242,0.2,0.233,0.25,16.179,19.672,7.712,10.874,0.8,0.875,0.075,-2.821,-3.826,7.5,6,0.495,13,14,0.667,0.6,4,3,3,3,4,3,3,3,4,5,4,1,13,13,0,4.55100455100455,4.53846153846154,-11.6428571428571,5.95454545454545,-14.7777777777778
"36","5e8529aa0a340d10f4af649e",2,1,5,2,1,4,3,3,7,6,4,5,1,4,1,1,3,1,7,1,5,10,11,22,43,-6,-5,6,-5,6,5,13,24,-6,-7,1,9,240,0.569,0.431,0.4,0.5375,0.4625,0.6,0.522,0.649,0.65,0.35,0.46875,0.675,0.069,50,1,49,47,49,7.579,1.42,3.787,0.675,0.688,0.378,2.556,1.863,1.763,3.773,0.733,0.7,0.559,0.712,0.45,0.45,0.424,0.508,0.25,0.25,0.246,0.246,33.862,39.308,14.558,11.267,0.744,0.732,-0.012,-0.407,0.52,-0.3,7.182,-6.554,14,9,0.7,0.8,1,1,1,1,1,1,1,1,1,1,1,3,4,4,0,10.5401583710407,8.88461538461539,-11.5384615384615,7.375,-23.5882352941176
"37","5e8dddaf3d1b57068b77b2f2",5,4,5,5,1,4,5,3,6,6,6,5,3,4,5,2,3,2,5,2,6,19,13,23,55,3,-3,7,7,12,7,13,32,0,-5,1,15,240,0.606,0.394,0.35,0.5625,0.4375,0.65,0.667,0.633,0.642,0.358,0.45625,0.621,0.106,49,1,48,47,0,10.204,2.025,0.478,0.838,0.829,1.425,1.026,2.694,2.934,4.954,0.86,0.824,0.768,0.898,0.404,0.333,0.554,0.356,0.237,0.212,0.233,0.246,22.808,25.085,12.068,17.136,0.675,0.675,0,-1.37,-2.769,-1.538,8.615,-11.553,14,15,0.7,0.7,4,4,4,4,2,3,3,2,5,4,4,2,16,10,-6,2.57081807081807,8.55555555555556,-8.61538461538461,10.3846153846154,-9.35714285714286
"38","5e8f32cb79a8e80727d489a3",5,4,4,3,3,3,3,3,5,6,6,6,2,5,5,1,1,1,5,4,4,16,12,23,51,0,-4,7,3,12,3,13,28,0,-9,1,10,240,0.206,0.794,0.85,0.2625,0.7375,0.15,0.739,0.676,0.167,0.833,0.55625,0.496,0.294,38,1,37,36,1,8.017,1.129,5.259,0.725,0.7,1.188,3.057,1.913,1.873,3.887,0.817,0.6,0.772,0.696,0.733,0.717,0.632,0.714,0.25,0.25,0.237,0.233,21.425,26.075,8.439,9.034,0.825,0.875,0.05,-0.24,-2.033,-4.571,-9.2,2.835,15,10,0.467,0.767,3,4,4,4,2,4,4,2,4,3,2,2,15,12,-3,0.0899122807017534,7.36842105263158,-29.3333333333333,8.16666666666667,-28.625
"39","5e8f8865b7c5540ed1d3fcd1",2,2,3,5,1,2,3,3,4,5,6,6,3,7,5,1,2,1,3,3,2,12,9,21,42,-4,-7,5,-6,15,4,8,27,3,-8,-4,13,240,0.481,0.519,0.05,0.0125,0.9875,0.95,0.63,0.697,0.5,0.5,0.03125,0.717,0.019,50,2,48,42,4,8.462,5.411,0.389,0.717,0.704,3.237,1.514,2.657,2.331,4.343,0.745,0.653,0.586,0.833,0.491,0.49,0.466,0.617,0.229,0.204,0.242,0.25,25.321,26.764,8.866,12.022,0.707,0.718,0.011,-4.346,-1.846,-0.833,-0.727,2.394,13,13,0.7,0.633,4,4,3,3,4,4,3,3,4,4,5,3,14,14,0,-0.496218487394959,6.25,-12.1176470588235,6.8,-11.0714285714286
"40","5e9898fe07bacf0a1be91a71",5,5,4,4,4,6,6,6,6,5,4,5,7,7,4,3,2,4,2,2,2,18,22,20,60,2,6,4,12,18,9,6,33,6,-3,-6,12,240,0.5,0.5,0,0,1,1,0.613,0.759,0.5,0.5,0,0.446,0,43,1,42,35,2,6.192,3.716,1.788,0.817,0.821,0.135,0.425,1.578,1.549,3.553,0.914,0.833,0.655,0.891,0.552,0.333,0.509,0.527,0.242,0.225,0.229,0.229,12.9,15.515,8.172,11.148,0.7,0.725,0.025,1.32,0.759,-3.167,-0.455,-3.274,13,12,0.767,0.7,2,2,2,2,2,2,2,2,4,4,4,1,8,8,0,1.43852758494702,5.39130434782609,-6.70588235294118,7.53571428571429,-6
"41","5e9a166d196ab009eb34bcdd",3,6,6,6,3,5,4,5,6,7,6,6,5,6,3,1,1,1,6,6,6,21,17,25,63,5,1,9,15,14,3,18,35,2,-9,6,15,240,0.5,0.5,0,0,1,1,0.759,0.677,0.5,0.5,0,0.338,0,41,1,40,29,4,5.962,3.324,2.011,0.633,0.729,2.359,1.103,2.169,4.903,6.924,0.81,0.51,0.455,0.741,0.586,0.627,0.273,0.5,0.242,0.212,0.183,0.225,12.529,12.07,6.393,9.076,0.692,0.683,-0.009,-0.148,0.192,-7.333,-3.692,-3.301,13,15,0.7,0.6,3,4,4,4,2,2,2,3,3,2,4,2,15,9,-6,-2.49384057971015,2.54166666666667,-12.4666666666667,4.34782608695652,-8.16666666666667
"42","5ea6b76db2b9b602423a74ba",5,6,5,6,2,3,5,3,7,6,6,6,6,6,7,4,1,2,7,6,5,22,13,25,60,6,-3,9,12,19,7,18,44,7,-5,6,10,240,0.287,0.713,0.5375,0.1125,0.8875,0.4625,0.75,0.795,0.342,0.658,0.325,0.842,0.213,50,1,49,42,16,5.396,2.704,4.711,0.521,0.688,3.167,1.231,2.47,2.212,4.221,0.519,0.611,0.404,0.55,0.615,0.63,0.649,0.65,0.217,0.225,0.237,0.25,34.079,37.627,9.605,8.633,0.927,0.897,-0.029,-3.593,-1.045,0.667,-2.25,5.464,11,10,0.667,0.7,4,4,3,4,2,2,2,2,4,2,2,5,15,8,-7,-7.39282296650718,5.04545454545455,-55.7894736842105,1.84210526315789,-51.6
"43","5ea83c6fefba0523e9c027b9",3,5,6,1,1,4,2,4,5,5,4,5,3,5,2,1,1,1,7,5,4,15,11,19,45,-1,-5,3,-3,10,3,16,29,-2,-9,4,11,240,0.738,0.262,0.0875,0.5625,0.4375,0.9125,0.756,0.684,0.725,0.275,0.325,0.325,0.238,49,7,42,39,1,10.662,8.607,5.131,0.717,0.696,4.378,2.789,1.797,1.916,3.936,0.847,0.612,0.649,0.733,0.356,0.429,0.246,0.4,0.246,0.204,0.237,0.25,33.025,30.478,8.435,13.935,0.75,0.75,0,-1.63,1.071,-11.8,-13.6,4.501,14,11,0.5,0.633,4,5,4,3,4,4,4,3,5,5,5,2,16,15,-1,-2.50983519404572,6.36842105263158,-30,6.63636363636364,-27.2222222222222
"44","5ea89875a09cad2e96886d84",3,3,5,5,1,3,1,5,7,6,6,7,5,6,5,1,1,1,6,1,5,16,10,26,52,0,-6,10,4,16,3,12,31,4,-9,0,15,240,0.356,0.644,0.525,0.2375,0.7625,0.475,0.654,0.676,0.35,0.65,0.38125,0.633,0.144,49,7,42,41,5,4.933,5.058,2.658,0.767,0.758,0.342,0.026,1.659,1.615,3.63,0.898,0.62,0.63,0.864,0.542,0.48,0.667,0.712,0.246,0.208,0.225,0.246,31.812,32.639,9.078,10.714,0.8,0.6,-0.2,-0.867,-2.591,4.875,3.625,-0.474,14,15,0.633,0.667,4,4,4,4,4,4,4,2,2,5,5,2,16,14,-2,-3.33809523809524,2.82142857142857,-19.9166666666667,4.45,-14.95
"45","5eab0df319a24d0af1de72dd",5,5,6,5,2,3,2,5,6,6,6,6,4,3,5,1,1,2,7,4,6,21,12,24,57,5,-4,8,9,12,4,17,33,0,-8,5,13,240,0.419,0.581,0.5,0.3375,0.6625,0.5,0.679,0.844,0.4,0.6,0.41875,0.567,0.081,50,1,49,47,2,11.921,2.182,6.584,0.729,0.767,3.361,2.432,2.11,1.968,3.988,0.828,0.678,0.627,0.745,0.517,0.542,0.678,0.527,0.242,0.246,0.246,0.229,18.704,27.491,13.137,14.156,0.949,0.756,-0.193,-3.441,-2.778,-2,-1.5,0.163,13,13,0.7,0.5,4,4,4,4,3,2,3,3,5,5,2,1,16,11,-5,-11.1619047619048,9.96666666666667,-27.6666666666667,11.9,-14.5714285714286
"46","5ead79a0f43b4441309657c9",5,4,6,5,3,4,3,2,6,7,6,6,1,4,2,1,1,3,6,3,2,20,12,25,57,4,-4,9,9,7,5,11,23,-5,-7,-1,12,240,0.412,0.588,0.175,0,1,0.825,0.471,0.605,0.492,0.508,0.0875,0.517,0.088,50,1,49,44,2,10.212,2.24,3.657,0.729,0.792,0.135,3.667,1.556,1.431,3.444,0.864,0.681,0.526,0.857,0.475,0.681,0.596,0.5,0.246,0.196,0.237,0.233,19.533,25.031,12.128,15.429,0.6,0.725,0.125,0.81,-3.818,-0.75,-3.364,-2.014,13,12,0.533,0.7,2,2,3,2,3,3,3,4,3,4,4,4,9,13,4,3.15636363636364,12.8,-7.68,13,-10.6363636363636
