"","PROLIFIC_PID","I.would.feel.a.sense.of.loss.if.an.intelligent.system.was.unavailable.and.I.could.no.longer.use.it.","Intelligent.systems.help.me.to.understand.the.world.around.me.","Intelligent.systems.help.me.to.plan.","I.spend.a.lot.of.my.time.interacting.with.intelligent.systems.on.an.average.day.","I.m.concerned.that.intelligent.systems.will.collect.too.much.personal.information.from.me.","I.worry.that.intelligent.systems.will.lead.to.a.surveillance.state.","I.m.worried.about.the.general.safety.of.intelligent.systems.","I.am.suspicious.of.an.intelligent.system.s.action..or.outputs.","I.have.the.knowledge.necessary.to.use.intelligent.systems.","I.find.it.easy.to.learn.to.use.new.intelligent.systems.","Intelligent.systems.are.difficult.to.navigate.","I.find.intelligent.systems.easy.to.use.","Truck.driving.should.be.left.to.humans.rather.being.handled.by.a.system.","Deliveries.of.products.to.customers.can.only.be.done.by.humans.","I.would.not.use.a.self.driving.driverless.car.as.my.primary.means.of.transportation.","Final.decisions.about.who.to.hire.for.a.job.should.be.made.by.qualified.people.and.not.by.automated.hiring.systems.","When.sentencing.persons.convicted.of.crimes..automated.systems.should.be.used.instead.of.human.judges.or.juries.","Automated.education.systems.are.more.effective.than.human.led.classrooms.","Music.streaming.applications.have.the.ability.to.make.music.recommendations.for.me.that.I.will.enjoy.","When.shopping.online.personalized.computer.generated.ads.are.very.helpful.recommendations.","Social.media.feeds.are.useful.for.suggesting.content.that.I.would.like","abilitySub","integritySub","understandingSub","intTotal","abilityDiff","integrityDiff","understandingDiff","intTotalDiff","transportSub","decisionSub","socialSub","specTotal","transportDiff","decisionDiff","socialDiff","Final.Dot.Difference","Num.Of.Trials","Choice.of.Human","Choice.of.Algorithm","Human.Trials.Changed.to.Algor","Algor.Trials.Changed.to.Human","Algor.Default.Trials.Not.Changed","Human.Default.Trials.Not.Changed","Block.4.Human.Acc","Block.4.Algor.Acc","Human.Choice.After.Block.4","Algor.Choice.After.Block.4","Advisor.Changed","Left.Box.Chosen","Preference.Strength","Max.Cj","Min.Cj","Cj.Range","Num.of.Unique.Cj.Values","Advice.Ignored.Trials","Mean.Cj.Change","Cj1.Mean.Resolution","Cj2.Mean.Resolution","Mean.Cj1.Accuracy","Mean.Cj2.Accuracy","Sway.of.Human.Advice","Sway.of.Algor.Advice","Mean.RT1","Mean.RT2","Mean.CTC","AccQuant1","AccQuant2","AccQuant3","AccQuant4","AdvQuant1","AdvQuant2","AdvQuant3","AdvQuant4","CjQuant1","CjQuant2","CjQuant3","CjQuant4","Mean.Cj1","Mean.Cj2","St.Dev.Cj1","St.Dev.Cj2","Human.Agreed..","Algor.Agreed..","Algor.Agreed...Diff","Human.Agreed.Conf.Diff","Algor.Agreed.Conf.Diff","Human.Disagreed.Conf.Diff","Algor.Disagreed.Conf.Diff","Algor.Relative.Influence","dd.Block.1.End","dd.Block.2.End","Block.1.Accuracy","Block.2.Accuracy","The.human.advisor.is.reliable.","I.am.confident.in.the.human.advisor.","I.can.trust.the.human.advisor.","The.human.advisor.is.dependable.","The.computer.advisor.is.reliable.","I.am.confident.in.the.computer.advisor.","I.can.trust.the.computer.advisor.","The.computer.advisor.is.dependable.","This.task.would.be.much.harder.without.an.advisor.","I.believe.the.human.s.advice.was.from.a.real.person.who.was.a.past.participant.","I.believe.the.computer.s.advice.was.from.a.real.algorithm.","I.feel.that.the.task.was.too.easy.","humanTrustReport","algorTrustReport","algorTrustDiff","influenceR","humanAgConfDiffR","humanDisConfDiffR","algorAgConfDiffR","algorDisConfDiffR"
"47","5ec839d3a4474212eeb466fd",5,6,6,6,3,2,3,2,6,5,3,6,4,6,6,1,4,5,7,5,2,23,10,20,53,7,-6,4,5,16,10,14,40,4,-2,2,10,240,0.881,0.119,0.05,0.8125,0.1875,0.95,0.652,0.714,0.867,0.133,0.43125,0.392,0.381,42,2,40,37,2,7.983,4.23,2.145,0.7,0.721,2.974,0.487,4.679,2.33,4.338,0.807,0.638,0.66,0.672,0.193,0.293,0.18,0.293,0.237,0.242,0.208,0.242,17.908,19.221,7.747,10.614,0.7,0.7,0,-3.556,0.259,-1.667,-2.167,4.315,14,10,0.6,0.767,4,4,4,4,2,2,2,2,3,3,1,2,16,8,-8,-5.05800947381241,8.26086956521739,-15.8823529411765,2.19047619047619,-16.8947368421053
"48","5ec96e3609117f0a67231842",5,5,5,5,3,2,3,4,7,7,6,6,3,4,3,2,1,2,5,4,5,20,12,26,58,4,-4,10,10,10,5,14,29,-2,-7,2,11,240,0.5,0.5,0,0,1,1,0.871,0.655,0.5,0.5,0,0.375,0,50,5,45,43,17,6.383,4.178,1.378,0.758,0.762,2.25,1.925,1.809,1.78,3.81,0.847,0.643,0.707,0.836,0.475,0.464,0.586,0.455,0.246,0.233,0.242,0.229,29.271,24.129,9.956,11.806,0.675,0.5,-0.175,-0.852,1.05,-5.154,-4.9,1.648,14,11,0.7,0.767,3,3,4,3,4,4,4,4,2,3,3,3,13,16,3,3.15541310541311,-2.25925925925926,-9.15384615384615,0.75,-9.3
"49","5ece15c8c5284b19beb23d71",3,4,5,5,2,3,2,2,5,6,5,7,1,5,1,1,1,1,7,5,2,17,9,23,49,1,-7,7,1,7,3,14,24,-5,-9,2,13,240,0.419,0.581,0.175,0.0125,0.9875,0.825,0.773,0.658,0.45,0.55,0.09375,0.567,0.081,23,1,22,21,112,0.917,0.716,0.596,0.85,0.838,0.158,0.512,2.821,2.299,4.316,0.897,0.913,0.714,0.891,0.483,0.522,0.643,0.582,0.242,0.192,0.175,0.229,6.933,6.804,4.592,4.403,0.641,0.707,0.066,0.25,0.207,-0.857,1.25,-2.15,15,13,0.467,0.667,1,2,2,3,2,2,1,3,1,3,4,3,8,8,0,1.27528735632184,-0.166666666666667,-1.4,0.758620689655172,-1.75
"50","5ed500da05bbbb048389cd9f",4,5,5,5,2,2,2,4,6,7,5,6,5,5,3,4,4,4,6,5,5,19,10,24,53,3,-6,8,5,13,12,16,41,1,0,4,14,240,0.375,0.625,0.2875,0.0375,0.9625,0.7125,0.632,0.756,0.417,0.583,0.1625,0.637,0.125,50,1,49,47,1,9.612,0.327,4.874,0.85,0.821,0.333,3.135,1.838,1.774,3.779,0.931,0.815,0.707,0.967,0.586,0.593,0.586,0.567,0.242,0.225,0.242,0.25,17.5,25.214,12.943,14.836,0.8,0.9,0.1,-0.5,-3.485,3.25,-0.25,0.515,11,14,0.8,0.567,2,3,4,4,3,3,4,4,5,4,4,2,13,14,1,6.61732163646197,10.6086956521739,-4.70588235294118,12.7096774193548,-9.22222222222222
"51","5edd1cfb9a2ae09ff1250c9c",3,6,5,6,3,4,4,3,7,6,5,5,3,4,5,3,5,2,5,4,5,20,14,23,57,4,-2,7,9,12,10,14,36,0,-2,2,9,240,0.306,0.694,0.425,0.0375,0.9625,0.575,0.643,0.656,0.25,0.75,0.23125,0.604,0.194,50,1,49,50,6,9.475,0.549,1.762,0.654,0.704,6.606,3.541,1.359,1.51,3.521,0.667,0.655,0.576,0.717,0.65,0.638,0.661,0.583,0.25,0.242,0.246,0.25,24.142,26.875,11.626,13.559,0.846,0.78,-0.066,-6.889,2.714,-5.333,6.111,-1.841,14,9,0.667,0.8,2,4,2,3,3,4,4,4,3,3,4,2,11,15,4,-1.26442307692308,6.15384615384615,-16.9230769230769,6,-15.8125
"52","5ee919ad2825f916bae687ae",5,2,7,6,3,2,3,3,7,7,6,7,7,6,5,1,3,4,7,3,2,20,11,27,58,4,-5,11,10,18,8,12,38,6,-4,0,15,240,0.631,0.369,0.3625,0.625,0.375,0.6375,0.68,0.857,0.725,0.275,0.49375,0.708,0.131,41,1,40,35,0,7.092,3.833,0.695,0.75,0.754,1.541,0,1.426,1.56,3.568,0.719,0.692,0.649,0.893,0.439,0.442,0.298,0.446,0.237,0.217,0.237,0.233,12.4,16.236,7.821,11.898,0.707,0.692,-0.015,-2.04,-2.32,9,5.273,3.447,15,15,0.567,0.5,2,2,3,2,2,2,3,2,2,4,4,2,9,9,0,-3.38980392156862,6.33333333333333,-11.1764705882353,7.12,-7
"53","5eeb40c601b1dc2907bbff74",3,4,5,6,3,6,4,4,5,6,5,6,5,6,6,5,5,2,5,5,6,18,17,22,57,2,1,6,9,17,12,16,45,5,0,4,15,240,0.525,0.475,0.4,0.45,0.55,0.6,0.643,0.75,0.55,0.45,0.425,0.562,0.025,50,3,47,46,27,4.404,9.248,3.545,0.896,0.9,0.75,0.75,1.352,1.423,3.433,0.946,0.786,0.86,0.981,0.536,0.554,0.439,0.481,0.233,0.233,0.237,0.225,24.392,24.281,12.522,13.617,0.769,0.683,-0.086,-0.148,-0.556,-2.556,3.462,-6.425,11,15,0.767,0.633,4,4,4,3,4,4,4,3,3,1,5,2,15,15,0,-4.25897435897436,1.53846153846154,-9.23076923076923,1.57692307692308,-4.93333333333333
"54","5eeb8ae62af51132b7987743",6,6,7,7,3,2,3,3,7,7,7,7,1,2,3,1,6,1,7,6,7,26,11,28,65,10,-5,12,17,6,8,20,34,-6,-4,8,10,240,0.906,0.094,0.05,0.8625,0.1375,0.95,0.732,0.632,0.95,0.05,0.45625,0.821,0.406,50,9,41,42,2,9.246,8.043,3.097,0.65,0.717,2.611,5.308,3.632,2.047,4.057,0.811,0.633,0.375,0.78,0.17,0.224,0.268,0.288,0.221,0.204,0.233,0.246,32.371,32.033,9.834,11.647,0.775,0.675,-0.1,-2.037,2.462,16.556,11,10.054,15,10,0.6,0.8,4,4,4,4,3,2,2,2,1,4,2,1,16,9,-7,-15.996043956044,7.38461538461539,-25.5714285714286,0.76,-16.2
"55","5eef6be6d9005144df0e66cc",5,4,4,2,5,4,6,5,6,5,5,5,5,7,6,5,2,4,7,1,4,15,20,21,56,-1,4,5,8,18,11,12,41,6,-1,0,15,240,0.044,0.956,0.9375,0.025,0.975,0.0625,0.7,0.7,0.058,0.942,0.48125,0.417,0.456,45,1,44,40,11,8.458,0.831,1.521,0.771,0.775,2.703,1.818,1.3,1.459,3.468,0.932,0.609,0.625,0.914,0.847,0.761,0.839,0.741,0.246,0.192,0.233,0.242,14.592,19.241,10.951,12.449,0.854,0.821,-0.033,-1.032,-0.769,-11.333,-5.714,-5.356,15,15,0.7,0.667,1,2,2,1,4,4,3,2,4,3,4,2,6,13,7,2.84245228455755,6.10714285714286,-11.3846153846154,7.65,-12.6842105263158
"56","5ef9e842779c727aa03b8354",5,2,6,3,2,3,3,2,6,6,6,6,1,2,5,1,1,2,7,6,6,16,10,24,50,0,-6,8,2,8,4,19,31,-4,-8,7,15,240,0.475,0.525,0.1,0.05,0.95,0.9,0.767,0.767,0.467,0.533,0.075,0.458,0.025,47,9,38,27,21,4.721,12.88,19.661,0.804,0.808,0.525,0.568,1.732,1.662,3.684,0.867,0.845,0.68,0.833,0.5,0.552,0.44,0.611,0.25,0.242,0.208,0.225,32.804,36.851,5.385,6.304,0.659,0.692,0.034,-0.077,-0.44,-1.357,-0.833,-0.887,13,15,0.633,0.567,4,4,2,3,4,4,4,3,2,4,4,2,13,15,2,10.225,4.6,-7,7.95833333333333,-13.8666666666667
"57","5efb85865214c00f3f582de1",2,4,4,4,1,2,2,3,5,6,5,6,4,7,6,2,4,4,5,5,6,14,8,22,44,-2,-8,6,-4,17,10,16,43,5,-2,4,12,240,0.8,0.2,0.1375,0.7375,0.2625,0.8625,0.73,0.652,0.842,0.158,0.4375,0.217,0.3,43,3,40,41,30,6.917,5.039,5.203,0.621,0.688,1.9,0.475,1.888,1.841,3.855,0.772,0.481,0.593,0.625,0.088,0.37,0.407,0.375,0.237,0.225,0.225,0.233,21.021,20.056,10.228,11.366,0.7,0.625,-0.075,1.857,2.48,-10.667,-5.4,-4.644,15,12,0.567,0.7,3,3,3,4,2,2,2,2,4,4,3,1,13,8,-5,-8.00405150405151,5.07692307692308,-14.2857142857143,3.63636363636364,-7.72222222222222
"58","5f07267fa81c732d460fc24e",2,1,4,6,1,1,3,1,7,5,2,7,3,4,6,1,1,1,6,3,2,13,6,21,40,-3,-10,5,-8,13,3,11,27,1,-9,-1,10,240,0.5,0.5,0,0,1,1,0.7,0.667,0.5,0.5,0,0.346,0,50,4,46,45,220,0.083,2.67,2.678,0.671,0.671,0.05,0.075,1.785,1.49,3.507,0.767,0.567,0.567,0.783,0.55,0.55,0.433,0.467,0.25,0.25,0.25,0.25,23.558,23.483,11.71,11.732,0.6,0.55,-0.05,0.042,0.091,0.062,0.056,0.056,13,10,0.7,0.767,3,1,2,1,2,2,2,3,1,2,2,2,7,9,2,-0.0561868686868687,-0.0416666666666667,-0.0625,-0.0909090909090909,-0.0555555555555556
"59","5f1ada2167c7af0009073176",6,5,6,6,2,3,3,3,5,5,3,5,3,4,3,3,5,6,5,4,4,23,11,18,52,7,-5,2,4,10,14,13,37,-2,2,1,15,240,0.562,0.438,0.0375,0.1625,0.8375,0.9625,0.774,0.552,0.575,0.425,0.1,0.3,0.062,36,1,35,26,9,4.475,0.336,0.193,0.529,0.529,0.969,1.438,4.613,4.178,6.189,0.632,0.375,0.512,0.574,0.526,0.375,0.372,0.489,0.237,0.2,0.179,0.196,9.383,11.756,4.89,7.208,0.425,0.575,0.15,0.933,0.889,1,2.143,-1.187,15,15,0.6,0.533,3,3,3,3,4,2,4,4,4,4,4,2,12,14,2,7.20300751879699,-7.52631578947368,-4.66666666666667,-1.76190476190476,-6.10526315789474
"60","5f2089b7d71bef17cd2d0509",5,7,7,6,5,4,3,5,6,6,6,7,7,7,6,3,1,3,7,4,5,25,17,25,67,9,1,9,19,20,7,16,43,8,-5,4,9,240,0.119,0.881,0.825,0.0625,0.9375,0.175,0.647,0.628,0.1,0.9,0.44375,0.45,0.381,36,4,32,28,13,9.208,6.561,5.394,0.771,0.767,1.538,3.868,1.398,1.493,3.497,0.891,0.698,0.702,0.763,0.673,0.811,0.766,0.814,0.229,0.221,0.196,0.246,22.717,28.924,4.506,10.463,0.725,0.725,0,3,4.481,-2.182,2.364,-3.064,15,9,0.633,0.733,4,4,3,4,3,2,3,3,5,5,5,1,15,11,-4,6.08058608058608,10.7142857142857,-4.66666666666667,13,-8.46153846153846
"61","5f209bb12cf3543aed1fee25",7,6,6,7,3,3,3,4,7,7,6,6,2,2,3,1,1,2,6,6,6,26,13,26,65,10,-3,10,17,7,4,18,29,-5,-8,6,14,240,0.731,0.269,0.3875,0.85,0.15,0.6125,0.742,0.621,0.792,0.208,0.61875,0.579,0.231,50,1,49,45,29,4.521,3.992,0.242,0.767,0.758,0.944,1.528,2.56,2.071,4.082,0.78,0.75,0.772,0.817,0.424,0.396,0.333,0.233,0.246,0.2,0.237,0.25,18.725,18.537,17.472,17.388,0.846,0.927,0.081,-0.067,-0.545,6,24.333,-18.812,12,14,0.633,0.6,4,4,5,4,4,4,3,3,2,5,4,2,17,14,-3,9.3962703962704,0.730769230769231,-11.6153846153846,1.83333333333333,-19.9090909090909
"62","5f2339c2b41ba40eafd36953",3,4,3,3,3,3,3,4,4,5,5,5,3,6,4,2,4,3,5,1,2,13,13,19,45,-3,-3,3,-3,13,9,8,30,1,-3,-4,15,240,0.369,0.631,0.3375,0.075,0.925,0.6625,0.846,0.723,0.467,0.533,0.20625,0.483,0.131,50,3,47,38,67,4.783,6.126,10.351,0.812,0.825,1.923,0.703,1.833,3.131,5.135,0.927,0.768,0.763,0.833,0.545,0.589,0.661,0.6,0.229,0.233,0.246,0.25,23.533,27.693,9.662,10.764,0.8,0.675,-0.125,-2.774,0.292,1.375,1.462,2.979,11,15,0.667,0.567,3,2,3,2,3,3,3,2,4,3,1,2,10,11,1,6.90063159438624,5.35483870967742,0.222222222222222,4.73913043478261,-7.29411764705882
"63","5f24289ed102ed000b9f98b0",4,5,5,3,2,2,3,3,6,7,2,5,4,3,2,7,1,4,6,3,2,17,10,20,47,1,-6,4,-1,9,12,11,32,-3,0,-1,15,240,0.206,0.794,0.775,0.1875,0.8125,0.225,0.579,0.707,0.2,0.8,0.48125,0.308,0.294,50,2,48,48,22,13.375,1.659,1.614,0.588,0.654,2.632,0.553,3.315,3.094,5.116,0.65,0.5,0.596,0.61,0.717,0.7,0.632,0.729,0.25,0.25,0.237,0.246,27.812,35.148,14.513,14.885,0.641,0.829,0.188,3.167,1.129,1.714,-2,1.677,15,15,0.533,0.633,1,1,1,1,2,2,2,2,2,4,2,2,4,8,4,27.9589068825911,9.95,-6.05263157894737,13.5,-30.4615384615385
"64","5f25f878b35a042f630d207f",5,7,3,7,2,3,3,6,6,6,3,6,7,7,6,2,2,1,7,3,5,22,14,21,57,6,-2,5,9,20,5,15,40,8,-7,3,2,240,0.319,0.681,0.4375,0.075,0.925,0.5625,0.412,0.651,0.375,0.625,0.25625,0.354,0.181,35,1,34,34,1,7.8,1.016,2.098,0.571,0.662,3.818,1.333,1.63,1.925,3.93,0.603,0.526,0.562,0.534,0.655,0.667,0.667,0.552,0.242,0.237,0.2,0.242,15.017,13.86,7.002,10.298,0.927,0.872,-0.055,-3.233,-0.452,-9.667,-6.8,-0.085,7,2,0.833,0.8,3,4,4,4,3,4,2,2,2,2,2,2,15,11,-4,-3.14174641148325,3.78947368421053,-17.2272727272727,5.54166666666667,-12.3333333333333
"65","5f2af42fbc242945b9f7dba9",2,4,4,5,2,2,2,3,6,6,5,6,3,4,4,4,6,5,3,5,5,15,9,23,47,-1,-7,7,-1,11,15,13,39,-1,3,1,6,240,0.881,0.119,0.0375,0.8,0.2,0.9625,0.714,0.545,0.85,0.15,0.41875,0.358,0.381,50,8,42,35,109,7.642,0.752,1.413,0.679,0.708,4.641,1.026,1.34,1.292,3.295,0.712,0.579,0.462,0,0.322,0.158,0.269,0,0.246,0.237,0.108,0,39.375,41.186,12.077,12.719,0.575,0.575,0,-6.227,-1.182,-2.588,-0.824,3.281,6,6,0.867,0.667,4,4,4,4,2,2,2,2,3,4,2,3,16,8,-8,-11.2017543859649,9.1,-17.4,4.66666666666667,-10.6315789473684
"66","5f3167efac2e4b000a6baa04",4,6,5,5,3,2,3,1,7,7,4,5,4,7,6,2,1,3,6,4,3,20,9,23,52,4,-7,7,4,17,6,13,36,5,-6,1,12,240,0.569,0.431,0.5,0.6375,0.3625,0.5,0.562,0.679,0.575,0.425,0.56875,0.467,0.069,50,1,49,38,1,26.288,1.278,11.6,0.617,0.704,2.432,12.323,1.097,1.099,3.104,0.68,0.632,0.556,0.62,0.38,0.404,0.5,0.48,0.208,0.237,0.225,0.208,12.058,37.583,9.319,14.562,0.925,0.775,-0.15,1.176,20.522,16.667,-11.25,47.262,15,12,0.567,0.667,3,4,4,4,3,3,3,4,4,1,1,1,15,13,-2,-5.07278346121056,26.9583333333333,-20.25,23.3529411764706,-18.7826086956522
"67","5f35050d72e95343c64aef66",5,4,2,4,1,3,1,3,5,5,5,5,1,1,1,1,1,1,6,6,7,15,8,20,43,-1,-8,4,-5,3,3,19,25,-9,-9,7,14,240,0.5,0.5,0,0,1,1,0.6,0.867,0.5,0.5,0,0.725,0,48,1,47,46,4,18.638,6.127,1.687,0.754,0.771,4.128,4.091,1.87,2.084,4.092,0.895,0.672,0.545,0.933,0.561,0.431,0.545,0.433,0.237,0.242,0.229,0.25,26.904,45.133,13.479,7.341,0.7,0.925,0.225,-3.519,-3.433,-5.5,-10.667,5.252,12,14,0.7,0.667,2,2,3,3,4,3,4,4,4,4,4,1,10,15,5,46.1453754578755,17.7083333333333,-2.9375,20.0769230769231,-46.7142857142857
"68","5f4ff8efa8de8e14c2cd6e0b",1,2,1,1,7,7,6,5,7,5,2,6,4,4,3,7,1,3,1,1,1,5,25,20,50,-11,9,4,2,11,11,3,25,-1,-1,-9,15,240,0.531,0.469,0.4,0.4625,0.5375,0.6,0.793,0.839,0.55,0.45,0.43125,0.362,0.031,26,1,25,24,40,1.783,2.486,2.341,0.662,0.717,0.026,0.472,8.472,21.659,23.687,0.889,0.605,0.512,0.822,0.511,0.302,0.463,0.622,0.188,0.179,0.171,0.188,8.183,8.875,3.842,4.506,0.625,0.725,0.1,0.348,0.423,-0.467,0.6,-0.991,14,15,0.567,0.6,3,2,3,3,3,2,3,3,4,4,3,1,11,11,0,1.54833759590793,1.55,-3.05,0.91304347826087,-5.23529411764706
"69","5f5c79a330ec6f471bac45dc",5,6,5,5,5,4,3,3,5,6,4,5,3,2,3,1,3,4,6,5,6,21,15,20,56,5,-1,4,8,8,8,17,33,-4,-4,5,15,240,0.5,0.5,0,0,1,1,0.8,0.833,0.5,0.5,0,0.275,0,34,6,28,23,35,4.658,4.969,0.869,0.617,0.692,2.684,0.316,2.481,2.816,4.822,0.8,0.528,0.511,0.6,0.467,0.472,0.489,0.545,0.25,0.221,0.188,0.229,14.762,13.844,4.598,6.616,0.8,0.925,0.125,-1.567,0.057,-6.875,-4.667,-0.585,15,15,0.467,0.5,4,3,4,4,4,4,4,3,4,4,4,2,15,15,0,14.2883771929825,-1.20833333333333,-12.9375,5.33333333333333,-20.6842105263158
"70","5f63b3bdfcaaa10e5a8d7e5a",5,5,6,6,3,5,4,3,7,5,5,6,3,6,5,1,1,5,7,5,6,22,15,23,60,6,-1,7,12,14,7,18,39,2,-5,6,12,240,0.231,0.769,0.5375,0,1,0.4625,0.6,0.644,0.267,0.733,0.26875,0.487,0.269,50,8,42,43,33,13.021,9.316,8.008,0.6,0.629,4.263,1.59,1.641,2.015,4.03,0.776,0.589,0.373,0.695,0.672,0.714,0.712,0.644,0.242,0.233,0.246,0.246,36.758,36.199,11.594,16.465,0.55,0.75,0.2,1,-0.966,-10.111,-3.4,-8.677,15,12,0.433,0.767,2,4,2,2,1,3,3,2,3,4,4,2,10,9,-1,-2.40861769809138,10.5789473684211,-22.1428571428571,10.3846153846154,-19.9285714285714
"71","5f68fc565258c10c30d48db8",5,5,6,4,2,3,3,3,5,4,5,5,4,6,3,1,3,2,5,4,3,20,11,19,50,4,-5,3,2,13,6,12,31,1,-6,0,4,240,0.719,0.281,0.1375,0.575,0.425,0.8625,0.743,0.64,0.758,0.242,0.35625,0.317,0.219,42,1,41,40,5,15.788,3.95,2.017,0.592,0.679,5.316,2.611,2.992,3.513,5.518,0.702,0.525,0.566,0.596,0.246,0.424,0.377,0.368,0.237,0.246,0.221,0.237,16.104,24.078,10.299,17.276,0.725,0.65,-0.075,9.185,8.864,-4.182,-7.214,2.711,13,4,0.733,0.867,3,3,3,2,3,2,3,3,2,4,4,1,11,11,0,-1.32592845750741,21.1818181818182,-14.1666666666667,21.7368421052632,-12.2857142857143
"72","5f751b67f9a33b18498b9429",6,5,5,5,6,4,5,5,7,7,2,7,4,6,5,4,2,5,6,6,6,21,20,23,64,5,4,7,16,15,11,18,44,3,-1,6,12,240,0.494,0.506,0.0875,0.075,0.925,0.9125,0.69,0.71,0.5,0.5,0.08125,0.617,0.006,31,10,21,22,7,7.888,10.954,3.053,0.9,0.892,0.95,2.684,1.447,1.597,3.602,0.904,0.809,0.941,0.982,0.385,0.532,0.667,0.473,0.217,0.196,0.212,0.229,21.85,16.477,4.292,8.331,0.775,0.675,-0.1,1.774,0.44,-1.889,7,-10.223,11,12,0.733,0.733,4,4,3,2,4,4,4,3,2,2,3,2,13,15,2,0.484874551971325,-1.38709677419355,-15.2222222222222,0.12,-14.2
"73","5f75b5d059b8cb24aa22cc6f",3,3,5,5,2,3,3,3,5,3,5,3,4,6,6,3,3,3,3,2,3,16,11,16,43,0,-5,0,-5,16,9,8,33,4,-3,-4,10,240,0.537,0.463,0.0625,0.1375,0.8625,0.9375,0.743,0.84,0.517,0.483,0.1,0.729,0.037,31,1,30,25,0,5.821,1.887,1.443,0.671,0.671,3.139,2.636,1.867,1.971,3.989,0.646,0.659,0.565,0.842,0.5,0.512,0.457,0.421,0.2,0.171,0.192,0.237,7.754,12.2,4.594,7.572,0.85,0.8,-0.05,-3.5,-4.32,-1.333,2.625,-4.778,14,10,0.667,0.767,4,4,4,4,2,3,3,2,3,4,4,2,16,10,-6,0.89751552795031,7.17857142857143,-5.75,6.82608695652174,-7
