"","PROLIFIC_PID","I.would.feel.a.sense.of.loss.if.an.intelligent.system.was.unavailable.and.I.could.no.longer.use.it.","Intelligent.systems.help.me.to.understand.the.world.around.me.","Intelligent.systems.help.me.to.plan.","I.spend.a.lot.of.my.time.interacting.with.intelligent.systems.on.an.average.day.","I.m.concerned.that.intelligent.systems.will.collect.too.much.personal.information.from.me.","I.worry.that.intelligent.systems.will.lead.to.a.surveillance.state.","I.m.worried.about.the.general.safety.of.intelligent.systems.","I.am.suspicious.of.an.intelligent.system.s.action..or.outputs.","I.have.the.knowledge.necessary.to.use.intelligent.systems.","I.find.it.easy.to.learn.to.use.new.intelligent.systems.","Intelligent.systems.are.difficult.to.navigate.","I.find.intelligent.systems.easy.to.use.","Truck.driving.should.be.left.to.humans.rather.being.handled.by.a.system.","Deliveries.of.products.to.customers.can.only.be.done.by.humans.","I.would.not.use.a.self.driving.driverless.car.as.my.primary.means.of.transportation.","Final.decisions.about.who.to.hire.for.a.job.should.be.made.by.qualified.people.and.not.by.automated.hiring.systems.","When.sentencing.persons.convicted.of.crimes..automated.systems.should.be.used.instead.of.human.judges.or.juries.","Automated.education.systems.are.more.effective.than.human.led.classrooms.","Music.streaming.applications.have.the.ability.to.make.music.recommendations.for.me.that.I.will.enjoy.","When.shopping.online.personalized.computer.generated.ads.are.very.helpful.recommendations.","Social.media.feeds.are.useful.for.suggesting.content.that.I.would.like","abilitySub","integritySub","understandingSub","intTotal","abilityDiff","integrityDiff","understandingDiff","intTotalDiff","transportSub","decisionSub","socialSub","specTotal","transportDiff","decisionDiff","socialDiff","Final.Dot.Difference","Num.Of.Trials","Choice.of.Human","Choice.of.Algorithm","Human.Trials.Changed.to.Algor","Algor.Trials.Changed.to.Human","Algor.Default.Trials.Not.Changed","Human.Default.Trials.Not.Changed","Block.4.Human.Acc","Block.4.Algor.Acc","Human.Choice.After.Block.4","Algor.Choice.After.Block.4","Advisor.Changed","Left.Box.Chosen","Preference.Strength","Max.Cj","Min.Cj","Cj.Range","Num.of.Unique.Cj.Values","Advice.Ignored.Trials","Mean.Cj.Change","Cj1.Mean.Resolution","Cj2.Mean.Resolution","Mean.Cj1.Accuracy","Mean.Cj2.Accuracy","Sway.of.Human.Advice","Sway.of.Algor.Advice","Mean.RT1","Mean.RT2","Mean.CTC","AccQuant1","AccQuant2","AccQuant3","AccQuant4","AdvQuant1","AdvQuant2","AdvQuant3","AdvQuant4","CjQuant1","CjQuant2","CjQuant3","CjQuant4","Mean.Cj1","Mean.Cj2","St.Dev.Cj1","St.Dev.Cj2","Human.Agreed..","Algor.Agreed..","Algor.Agreed...Diff","Human.Agreed.Conf.Diff","Algor.Agreed.Conf.Diff","Human.Disagreed.Conf.Diff","Algor.Disagreed.Conf.Diff","Algor.Relative.Influence","dd.Block.1.End","dd.Block.2.End","Block.1.Accuracy","Block.2.Accuracy","The.human.advisor.is.reliable.","I.am.confident.in.the.human.advisor.","I.can.trust.the.human.advisor.","The.human.advisor.is.dependable.","The.computer.advisor.is.reliable.","I.am.confident.in.the.computer.advisor.","I.can.trust.the.computer.advisor.","The.computer.advisor.is.dependable.","This.task.would.be.much.harder.without.an.advisor.","I.believe.the.human.s.advice.was.from.a.real.person.who.was.a.past.participant.","I.believe.the.computer.s.advice.was.from.a.real.algorithm.","I.feel.that.the.task.was.too.easy.","humanTrustReport","algorTrustReport","algorTrustDiff","influenceR","humanAgConfDiffR","humanDisConfDiffR","algorAgConfDiffR","algorDisConfDiffR"
"74","5f8040a15e9c0003ae16dc31",5,6,6,7,3,2,2,3,6,6,5,6,1,3,2,1,4,5,6,6,6,24,10,23,57,8,-6,7,9,6,10,18,34,-6,-2,6,7,240,0.263,0.738,0.475,0,1,0.525,0.75,0.75,0.2,0.8,0.2375,0.179,0.237,46,2,44,36,8,10.396,3.895,0.293,0.542,0.608,3.231,0.55,2.559,7.454,9.511,0.746,0.359,0.5,0.534,0.695,0.59,0.667,0.621,0.246,0.163,0.225,0.242,16.425,21.515,8.642,12.922,0.75,0.75,0,5.414,1.5,-3.1,-6.7,-0.314,13,7,0.6,0.767,4,4,4,4,4,3,4,3,4,4,3,2,16,14,-2,6.6390977443609,13.952380952381,-12.8421052631579,19.0526315789474,-14.3809523809524
"75","5f805400d51803055cff78f0",1,1,4,2,3,3,3,4,5,5,6,6,2,5,1,3,2,1,6,2,6,8,13,22,43,-8,-3,6,-5,8,6,14,28,-4,-6,2,9,240,0.113,0.887,0.8375,0.0625,0.9375,0.1625,0.571,0.63,0.117,0.883,0.45,0.492,0.387,45,3,42,41,0,6.358,0.009,0.118,0.65,0.704,1.553,0.811,2.311,2.482,4.498,0.683,0.672,0.517,0.759,0.683,0.793,0.724,0.87,0.25,0.242,0.242,0.225,24.908,22.585,9.978,12.191,0.59,0.537,-0.053,0.136,-0.278,3.5,1.842,1.244,6,9,0.9,0.6,3,2,3,4,4,4,4,3,2,4,4,2,12,15,3,3.63842105263158,2.95,-8.63157894736842,2.5,-12.72
"76","5f8567ed916759000a735627",3,3,5,3,3,5,2,3,5,6,5,5,2,5,3,2,3,3,7,6,6,14,13,21,48,-2,-3,5,0,10,8,19,37,-2,-4,7,15,240,0.45,0.55,0.65,0.55,0.45,0.35,0.714,0.8,0.383,0.617,0.6,0.221,0.05,50,3,47,48,10,11.346,8.219,1.881,0.575,0.708,5.054,4.351,2.951,2.209,4.219,0.7,0.537,0.418,0.667,0.517,0.556,0.636,0.439,0.25,0.225,0.229,0.237,31.662,29.777,12.144,15.504,0.925,0.825,-0.1,-5.235,-4.5,-3,-3.714,1.45,13,15,0.6,0.433,4,4,4,3,4,2,2,3,2,4,2,2,15,11,-4,-13.9462915601023,7.91304347826087,-43.1764705882353,4.88235294117647,-32.2608695652174
"77","5f858743256d25036d9fa693",2,4,4,3,6,6,5,5,7,5,4,5,2,1,3,7,1,3,6,1,6,13,22,21,56,-3,6,5,8,6,11,13,30,-6,-1,1,11,240,0.419,0.581,0.1875,0.025,0.975,0.8125,0.8,0.775,0.467,0.533,0.10625,0.567,0.081,50,10,40,33,17,9.733,0.818,3.267,0.717,0.712,1.083,3.216,1.908,2.094,4.1,0.793,0.603,0.66,0.763,0.483,0.603,0.528,0.627,0.242,0.242,0.221,0.246,37.588,38.196,8.746,12.137,0.8,0.825,0.025,0.643,-2.5,2.625,-6.286,5.768,11,11,0.667,0.7,4,4,4,4,4,2,3,3,4,4,4,3,16,12,-4,2.64674908424908,6.15384615384615,-30.9285714285714,6.41666666666667,-33.3125
"78","5f8a565874d414118b763b93",1,5,3,3,1,2,1,3,6,6,5,6,4,5,3,4,3,1,6,5,7,12,7,23,42,-4,-9,7,-6,12,8,18,38,0,-4,6,13,240,0.613,0.387,0.3875,0.6125,0.3875,0.6125,0.586,0.677,0.65,0.35,0.5,0.421,0.113,50,2,48,47,3,10.021,5.291,0.267,0.779,0.842,5.421,1.55,1.86,1.973,3.996,0.9,0.768,0.627,0.833,0.4,0.393,0.424,0.467,0.25,0.233,0.246,0.25,20.396,23.064,13.205,17.671,0.692,0.683,-0.009,-2.269,3.037,-12.25,-11.077,4.133,13,13,0.667,0.7,2,3,3,4,2,2,3,3,3,4,2,2,12,10,-2,-1.13752131287297,10.5652173913043,-11.5625,10.1666666666667,-10.8235294117647
"79","5f8c6db7effb9e3ce1b7f633",4,4,4,2,2,3,3,3,3,2,3,2,1,5,1,1,1,1,6,3,5,14,11,10,35,-2,-5,-6,-13,7,3,14,24,-5,-9,2,13,240,0.431,0.569,0.2125,0.075,0.925,0.7875,0.739,0.622,0.475,0.525,0.14375,0.546,0.069,50,2,48,49,19,11.071,4.498,1.373,0.792,0.804,4.158,0.611,1.838,2.426,4.436,0.883,0.767,0.737,0.75,0.533,0.567,0.491,0.607,0.25,0.25,0.237,0.233,26.029,24.957,12.355,17.29,0.75,0.8,0.05,-0.893,-0.321,-13.3,3.875,-16.604,14,13,0.5,0.533,4,4,4,4,2,2,2,2,4,2,3,2,16,8,-8,1.72649572649573,7.48148148148148,-19,9.59259259259259,-18.6153846153846
"80","5f936c5531a30e1459f2d51b",5,6,6,5,7,5,5,7,6,5,5,5,7,7,5,5,5,1,6,4,4,22,24,21,67,6,8,5,19,19,11,14,44,7,-1,2,15,240,0.494,0.506,0.0125,0,1,0.9875,0.724,0.645,0.492,0.508,0.00625,0.404,0.006,50,2,48,47,9,11.262,2.125,0.218,0.5,0.712,2.033,2.71,1.129,1.256,3.26,0.475,0.5,0.508,0.55,0.475,0.593,0.458,0.517,0.246,0.225,0.246,0.25,27.554,32.143,11.046,14.559,0.9,0.95,0.05,3.111,2.3,-7.667,15,-23.478,14,15,0.533,0.5,4,5,4,4,3,3,3,3,5,5,3,2,17,12,-5,4.0530303030303,3.75,-49.5,7.63636363636364,-49.6666666666667
"81","5f97259ff853640ac8065fd3",4,5,4,5,4,3,3,4,4,4,4,5,4,6,5,3,4,4,6,5,5,18,14,17,49,2,-2,1,1,15,11,16,42,3,-1,4,10,240,0.45,0.55,0.5375,0.4375,0.5625,0.4625,0.741,0.697,0.458,0.542,0.4875,0.321,0.05,30,4,26,25,1,8.896,0.236,1.152,0.596,0.688,0.211,2.594,2.429,2.035,4.052,0.618,0.564,0.605,0.667,0.545,0.527,0.558,0.537,0.229,0.229,0.179,0.225,14.908,20.324,4.867,9.498,0.825,0.975,0.15,2.097,2.871,-8.143,-6,-1.369,12,10,0.633,0.667,3,3,3,3,3,3,3,3,4,4,4,2,12,12,0,4.18695652173913,10.9130434782609,-21,10.95,-25.15
"82","5f9742fcd891550f11b39df5",4,7,5,7,7,4,4,2,6,4,3,5,7,1,7,7,1,5,7,4,3,23,17,18,58,7,1,2,10,15,13,14,42,3,1,2,9,240,0.094,0.906,0.825,0.0125,0.9875,0.175,0.538,0.723,0.1,0.9,0.41875,0.45,0.406,50,3,47,43,6,6.225,7.473,9.229,0.721,0.708,0.795,1.139,3.016,2.119,4.126,0.845,0.709,0.672,0.683,0.81,0.8,0.69,0.8,0.242,0.229,0.242,0.25,24.075,28.612,8.867,7.755,0.825,0.925,0.1,1.281,1.424,-1.429,-2,0.714,15,9,0.533,0.8,3,3,3,4,4,4,4,3,3,4,4,2,13,15,2,19.3159340659341,4.57692307692308,-21.5714285714286,6.71428571428571,-38.75
"83","5f997fe115909c05af475b09",5,5,6,2,6,6,4,3,5,6,7,6,6,6,6,1,1,2,6,6,5,18,19,24,61,2,3,8,13,18,4,17,39,6,-8,5,15,240,0.481,0.519,0.2625,0.225,0.775,0.7375,0.588,0.615,0.442,0.558,0.24375,0.279,0.019,47,1,46,43,0,9.525,1.35,2.207,0.662,0.742,0.541,2.974,1.614,1.521,3.535,0.8,0.561,0.569,0.678,0.467,0.544,0.51,0.525,0.25,0.237,0.212,0.246,14.271,18.014,10,14.012,0.8,0.925,0.125,1.759,-2.583,-3.875,-7.667,-0.55,15,15,0.533,0.533,2,2,2,4,4,4,3,2,4,5,4,1,10,13,3,-3.96365914786968,11.7619047619048,-13.3684210526316,9.54166666666667,-11.625
"84","5fa0b8fd4cbe9714ce04cb54",4,4,5,5,3,2,3,3,4,5,4,5,4,6,4,3,3,4,5,5,5,18,11,18,47,2,-5,2,-1,14,10,15,39,2,-2,3,13,240,0.256,0.744,0.5125,0.025,0.975,0.4875,0.667,0.8,0.292,0.708,0.26875,0.471,0.244,50,1,49,49,5,12.804,1.82,4.666,0.842,0.833,1.25,5.314,2.471,3.247,5.26,0.917,0.862,0.672,0.914,0.667,0.69,0.69,0.603,0.25,0.242,0.242,0.242,22.746,29.636,15.348,17.938,0.75,0.725,-0.025,1.433,-5.417,-9.3,-5.091,-11.059,13,13,0.7,0.667,3,3,4,3,3,3,3,3,5,2,2,3,13,12,-1,4.57949467412383,10.3461538461538,-11.9285714285714,19.9130434782609,-6.94117647058824
"85","5fa1c180c81f2833b188b00e",1,5,2,3,7,2,2,1,4,2,5,4,6,6,6,6,1,2,7,5,6,11,12,15,38,-5,-4,-1,-10,18,9,18,45,6,-3,6,10,240,0.688,0.312,0.175,0.55,0.45,0.825,0.704,0.576,0.775,0.225,0.3625,0.6,0.188,45,1,44,43,0,10.038,1.061,3.615,0.612,0.7,2.2,5.528,1.775,1.844,3.858,0.632,0.49,0.618,0.66,0.246,0.373,0.509,0.377,0.237,0.212,0.229,0.221,13.354,21.474,10.899,16.259,0.9,0.85,-0.05,-4.115,-7.233,10.25,3,4.132,15,10,0.433,0.7,4,4,4,4,2,1,1,3,5,4,3,1,16,7,-9,-8.14583333333334,11.9583333333333,-15.1875,10.8,-8.2
"86","5fa4721c8826280efc7ea386",4,3,6,5,1,2,1,3,5,5,6,6,3,5,5,4,6,2,7,4,5,18,7,22,47,2,-9,6,-1,13,12,16,41,1,0,4,7,240,0.619,0.381,0.125,0.3625,0.6375,0.875,0.633,0.9,0.658,0.342,0.24375,0.2,0.119,45,6,39,38,0,7.288,4.126,5.961,0.592,0.654,1.333,0.975,1.26,1.109,3.113,0.667,0.49,0.593,0.592,0.404,0.451,0.463,0.408,0.237,0.212,0.225,0.204,23.354,27.694,8.354,10.816,0.8,0.625,-0.175,2.129,0.28,-1.75,2.133,-5.732,10,7,0.733,0.767,2,3,2,3,2,3,2,3,2,2,2,2,10,10,0,-9.59761904761905,8.21428571428571,-13.3333333333333,5.25,-6.7
"87","5fa472cf29a8e70f22c5d521",5,5,6,7,2,3,2,3,7,7,6,6,3,5,3,1,1,5,6,5,6,23,10,26,59,7,-6,10,11,11,7,17,35,-1,-5,5,15,240,0.931,0.069,0.05,0.9125,0.0875,0.95,0.6,0.6,0.95,0.05,0.48125,0.558,0.431,43,6,37,36,0,13.375,1.247,2.032,0.758,0.788,5,3.079,2.373,2.791,4.801,0.818,0.745,0.755,0.763,0.145,0.291,0.151,0.271,0.229,0.229,0.221,0.246,21.742,31.996,7.056,10.453,0.825,0.825,0,-7.286,-3.29,4.143,-2.143,10.281,15,15,0.633,0.567,3,4,3,4,3,3,3,3,4,4,3,2,14,12,-2,-2.54049398876985,15.1923076923077,-17.6428571428571,16.9310344827586,-13.3636363636364
"88","5fa547efe090751e68baced1",2,2,4,4,6,5,5,7,5,6,3,7,2,6,1,7,2,1,5,3,1,12,23,21,56,-4,7,5,8,9,10,9,28,-3,-2,-3,10,240,0.581,0.419,0.525,0.6875,0.3125,0.475,0.781,0.679,0.583,0.417,0.60625,0.521,0.081,42,4,38,38,33,6.708,2.045,2.57,0.696,0.729,1.167,0.974,1.905,1.902,3.921,0.847,0.545,0.607,0.746,0.271,0.564,0.589,0.305,0.246,0.229,0.233,0.246,18.638,22.756,7.925,11.568,0.625,0.75,0.125,-2.143,-1.357,0.2,0.1,0.886,12,10,0.667,0.767,3,3,4,4,4,2,3,4,1,5,5,2,14,13,-1,1.68493202703729,8.72222222222222,-9.18181818181818,9.90476190476191,-9.68421052631579
"89","5fa88ca41b1a9d747073bd27",6,7,7,6,2,4,2,3,7,7,4,6,3,4,2,4,3,3,6,6,6,26,11,24,61,10,-5,8,13,9,10,18,37,-3,-2,6,14,240,0.5,0.5,0,0,1,1,0.667,0.733,0.5,0.5,0,0.371,0,50,6,44,35,71,1.767,10.286,11.125,0.675,0.667,0.95,0.1,3.05,1.692,3.7,0.783,0.618,0.604,0.709,0.417,0.545,0.604,0.491,0.25,0.229,0.221,0.229,36.092,36.775,7.729,8.613,0.575,0.6,0.025,-0.478,-0.25,-1.588,0.625,-1.985,10,14,0.7,0.567,2,2,2,4,2,2,2,4,1,4,4,3,10,10,0,-2.94347567749102,1.90909090909091,-5.11111111111111,0.782608695652174,-3.29411764705882
"90","5fa94ee12438bf08ad45f75f",4,5,5,3,4,4,5,3,5,6,5,5,1,2,1,1,1,1,6,4,5,17,16,21,54,1,0,5,6,4,3,15,22,-8,-9,3,11,240,0.506,0.494,0,0.0125,0.9875,1,0.742,0.621,0.5,0.5,0.00625,0.379,0.006,39,5,34,29,219,0.088,4.769,4.752,0.746,0.746,0.025,0.05,1.457,0.967,2.984,0.815,0.717,0.766,0.739,0.556,0.453,0.574,0.413,0.225,0.221,0.196,0.192,24.146,24.15,5.648,5.682,0.425,0.6,0.175,0,0.042,0.043,0.062,0.023,15,11,0.467,0.767,2,3,2,2,2,2,2,2,2,2,4,1,9,8,-1,0.0643115942028986,0,0.0434782608695652,-0.0416666666666667,-0.0625
"91","5faaebb272441153516e1b27",4,5,5,5,6,5,5,5,3,3,4,3,5,4,2,6,2,2,6,5,6,19,21,13,53,3,5,-3,5,11,10,17,38,-1,-2,5,15,240,0.45,0.55,0.175,0.075,0.925,0.825,0.739,0.649,0.492,0.508,0.125,0.3,0.05,33,6,27,24,20,5.083,4.669,4.509,0.496,0.654,2.939,1.294,4.883,1.712,3.716,0.61,0.38,0.472,0.517,0.559,0.52,0.453,0.567,0.246,0.208,0.221,0.25,22.175,20.654,4.346,6.303,0.875,0.825,-0.05,-3.393,-0.963,-0.4,-2.571,4.601,15,15,0.4,0.4,4,3,4,2,4,4,4,2,5,4,2,2,13,14,1,-2.37108288131306,2.21428571428571,-31.3076923076923,0.411764705882353,-30.7391304347826
"92","5fae41a57aae862a572dfde0",1,4,4,1,2,3,2,2,4,4,4,4,1,4,1,1,1,1,3,1,1,10,9,16,35,-6,-7,0,-13,6,3,5,14,-6,-9,-7,15,240,0.975,0.025,0,0.95,0.05,1,0.792,0.667,0.983,0.017,0.475,0.662,0.475,45,1,44,45,148,4.675,0.785,3.088,0.792,0.792,3.7,1.225,1.961,2.333,4.353,0.917,0.729,0.642,0.9,0.183,0.169,0.226,0.133,0.25,0.246,0.221,0.25,21.05,16.375,12.356,12.863,0.6,0.575,-0.025,0,0,9.25,2.882,6.368,15,15,0.4,0.667,1,1,1,3,3,1,1,1,1,3,3,1,6,6,0,-0.279411764705882,0,-11.75,0,-11.4705882352941
"93","5fb2727f2942a58418fd0d2b",3,5,5,5,2,2,2,2,5,4,4,5,1,2,2,1,1,7,7,5,6,18,8,18,44,2,-8,2,-4,5,9,18,32,-7,-3,6,14,240,0.494,0.506,0.0625,0.05,0.95,0.9375,0.7,0.8,0.5,0.5,0.05625,0.483,0.006,50,26,24,14,219,0.204,8.859,7.859,0.662,0.654,0.077,0.026,2.748,3.154,5.173,0.76,0.649,0.588,0.684,0.6,0.421,0.412,0.526,0.208,0.237,0.212,0.237,45.6,45.567,2.939,3.044,0.659,0.615,-0.043,-0.08,0.083,-0.071,-0.2,0.292,14,14,0.467,0.467,3,3,3,3,3,3,3,3,2,4,4,2,12,12,0,-10.152600170503,0.0416666666666667,-15.5294117647059,0.0434782608695652,-5.375
"94","5fb50f40340ae6117b78fa62",4,3,5,7,1,1,1,2,5,6,6,6,4,6,2,2,1,1,6,5,2,19,5,23,47,3,-11,7,-1,12,4,13,29,0,-8,1,12,240,0.5,0.5,0,0,1,1,0.7,0.867,0.5,0.5,0,0.621,0,47,1,46,43,7,7.162,2.508,1.952,0.758,0.796,1.917,0.243,1.462,1.523,3.533,0.796,0.74,0.621,0.879,0.574,0.52,0.517,0.414,0.225,0.208,0.242,0.242,15.162,17.863,11.521,14.424,0.7,0.7,0,1,-1.96,4,4.833,-3.793,12,12,0.7,0.567,3,2,3,2,2,2,3,2,1,2,2,1,10,9,-1,-3.83083333333333,7.16,-11.4,6.91666666666667,-7.8125
"95","5fbae815234c06b97ab0e8fe",1,5,4,3,2,5,5,3,7,7,7,6,3,2,2,1,1,2,7,5,5,13,15,27,55,-3,-1,11,7,7,4,17,28,-5,-8,5,9,240,0.637,0.363,0.3125,0.5875,0.4125,0.6875,0.757,0.522,0.625,0.375,0.45,0.854,0.137,33,1,32,29,5,4.967,0.94,3.128,0.604,0.721,0.743,3.115,2.593,2.526,4.545,0.789,0.591,0.395,0.684,0.228,0.341,0.512,0.561,0.237,0.183,0.179,0.237,10.554,12.558,6.35,9.211,0.78,0.692,-0.088,-2.269,-1.286,3.667,8.25,-3.6,15,9,0.667,0.833,4,4,4,4,4,4,4,4,2,4,4,2,16,16,0,3.19557692307692,4.04,-7.1875,3.07692307692308,-11.3461538461538
"96","5fbd433cb6d9240ba9c55548",3,3,6,3,1,3,3,3,6,6,5,7,4,6,2,1,1,2,6,2,6,15,10,24,49,-1,-6,8,1,12,4,14,30,0,-8,2,15,240,0.519,0.481,0.075,0.1125,0.8875,0.925,0.771,0.64,0.492,0.508,0.09375,0.271,0.019,45,1,44,44,3,5.375,4.311,5.773,0.671,0.729,1.538,1.462,1.38,2,4.009,0.898,0.385,0.618,0.754,0.39,0.481,0.527,0.491,0.246,0.217,0.229,0.237,17.454,17.936,11.2,12.827,0.7,0.65,-0.05,0.222,1.6,-5.5,-6.929,2.806,15,15,0.667,0.6,3,5,4,3,2,4,3,3,4,4,2,2,15,12,-3,-2.5890537084399,3.92,-10.6,4.69565217391304,-7.23529411764706
"97","5fbe8cb69d4fac0008861fb5",5,5,6,6,1,1,2,3,7,7,6,6,4,4,5,1,2,6,7,5,1,22,7,26,55,6,-9,10,7,13,9,13,35,1,-3,1,12,240,0.75,0.25,0.1125,0.6125,0.3875,0.8875,0.722,0.833,0.783,0.217,0.3625,0.571,0.25,50,3,47,46,3,8.092,3.039,11.003,0.75,0.729,0.622,0.886,2.202,2.079,4.085,0.793,0.722,0.75,0.717,0.328,0.315,0.283,0.4,0.242,0.225,0.25,0.25,33.488,34.712,10.885,11.747,0.725,0.775,0.05,-2.269,1.808,7.455,-1.778,13.309,12,12,0.733,0.6,4,4,4,4,3,2,3,5,2,4,4,2,16,13,-3,-3.19,5.64,-25.1333333333333,-0.791666666666667,-28.375
"98","5fc0c541c266bd597b286e98",7,6,7,6,6,6,6,6,6,6,6,6,6,7,6,1,2,2,7,5,2,26,24,24,74,10,8,8,26,19,5,14,38,7,-7,2,13,240,0.438,0.562,0.1375,0.0125,0.9875,0.8625,0.6,0.725,0.5,0.5,0.075,0.679,0.062,34,5,29,29,76,4.433,2.005,0.892,0.775,0.779,0.595,2.405,2.3,2.061,4.073,0.887,0.655,0.708,0.833,0.566,0.603,0.479,0.55,0.221,0.242,0.2,0.25,17.638,19.773,5.443,7.929,0.625,0.65,0.025,-0.818,-4.87,-0.267,1.643,-5.961,14,13,0.7,0.667,1,1,1,1,1,1,1,1,2,3,1,2,4,4,0,7.63998036632308,3.09090909090909,-4.55555555555556,6.52173913043478,-8.76470588235294
"99","5fc185a6c37dd823c306b4f1",3,2,5,2,1,1,3,3,7,7,6,7,1,5,4,1,1,4,2,6,5,12,8,27,47,-4,-8,11,-1,10,6,13,29,-2,-6,1,14,240,0.5,0.5,0.5625,0.5625,0.4375,0.4375,0.812,0.643,0.483,0.517,0.5625,0.529,0,42,2,40,34,48,5.808,2.567,4.046,0.762,0.762,1.946,3.105,2.206,3.128,5.135,0.867,0.733,0.661,0.778,0.35,0.683,0.627,0.333,0.25,0.25,0.246,0.225,13.454,15.792,7.598,12.307,0.825,0.75,-0.075,-1.667,-4.286,-3.143,0.2,-5.962,13,14,0.6,0.6,4,3,3,5,3,3,2,4,5,4,4,2,15,12,-3,-1.64204545454545,8,-7.45454545454545,3.875,-9.9375
"100","5fce7885f324540ad64e2297",3,5,5,5,1,3,3,3,6,5,5,6,3,4,4,3,2,3,5,5,5,18,10,22,50,2,-6,6,2,11,8,15,34,-1,-4,3,11,240,0.562,0.438,0.1,0.225,0.775,0.9,0.767,0.733,0.583,0.417,0.1625,0.167,0.062,35,18,17,16,79,1.1,9.608,5.239,0.604,0.608,0.079,0.263,2.196,2.741,4.758,0.8,0.583,0.595,0.564,0.5,0.458,0.429,0.455,0.208,0.1,0.175,0.229,26.221,26.464,2.926,3.343,0.7,0.725,0.025,0.222,0.571,-0.273,-0.6,0.676,8,11,0.833,0.667,4,4,4,4,2,2,2,2,2,4,2,2,16,8,-8,9.125,-10.1666666666667,-29.75,-6,-34.7083333333333
"101","5fd65131d3a6cd52cea2e57a",5,5,5,5,3,5,3,5,5,5,5,5,1,6,3,1,1,1,6,2,3,20,16,20,56,4,0,4,8,10,3,11,24,-2,-9,-1,14,240,0.5,0.5,0,0,1,1,0.7,0.6,0.5,0.5,0,0.454,0,7,1,6,7,174,0.288,0.084,0.04,0.458,0.479,0.075,0.026,2.863,2.479,4.49,0.438,0.512,0,0.519,0.625,0.537,0,0.481,0.067,0.171,0,0.225,3.092,2.88,0.926,0.967,0.366,0.564,0.198,-0.071,-0.048,-0.077,0.118,-0.171,15,14,0.433,0.533,2,2,2,2,2,2,2,2,2,1,2,1,8,8,0,0.0775303643724696,-0.153846153846154,-0.5,-0.526315789473684,-0.95
