Participant ID,Final Dot Difference,Num Of Trials,Choice of Human,Choice of Algorithm,Human Trials Changed to Algor,Algor Trials Changed to Human,Algor Default Trials Not Changed,Human Default Trials Not Changed,Block 4 Human Acc,Block 4 Algor Acc,Human Choice After Block 4,Algor Choice After Block 4,Advisor Changed,Left Box Chosen,Preference Strength,Max Cj,Min Cj,Cj Range,Num of Unique Cj Values,Advice Ignored Trials,Mean Cj Change,Cj1 Mean Resolution,Cj2 Mean Resolution,Mean Cj1 Accuracy,Mean Cj2 Accuracy,Sway of Human Advice,Sway of Algor Advice,Mean RT1,Mean RT2,Mean CTC,AccQuant1,AccQuant2,AccQuant3,AccQuant4,AdvQuant1,AdvQuant2,AdvQuant3,AdvQuant4,CjQuant1,CjQuant2,CjQuant3,CjQuant4,Mean Cj1,Mean Cj2,St Dev Cj1,St Dev Cj2,Human Agreed %,Algor Agreed %,Algor Agreed % Diff,Human Agreed Conf Diff,Algor Agreed Conf Diff,Human Disagreed Conf Diff,Algor Disagreed Conf Diff,Algor Relative Influence,dd Block 1 End,dd Block 2 End,Block 1 Accuracy,Block 2 Accuracy
5f1ada2167c7af0009073176,15,240,0.562,0.438,0.0375,0.1625,0.8375,0.9625,0.774,0.552,0.575,0.425,0.1,0.3,0.062,36,1,35,26,9,4.475,0.336,0.193,0.529,0.529,0.969,1.438,4.613,4.178,6.189,0.632,0.375,0.512,0.574,0.526,0.375,0.372,0.489,0.237,0.2,0.179,0.196,9.383,11.756,4.89,7.208,0.425,0.575,0.15,0.933,0.889,1.0,2.143,-1.187,15,15,0.6,0.533
5f751b67f9a33b18498b9429,12,240,0.494,0.506,0.0875,0.075,0.925,0.9125,0.69,0.71,0.5,0.5,0.08125,0.617,0.006,31,10,21,22,7,7.888,10.954,3.053,0.9,0.892,0.95,2.684,1.447,1.597,3.602,0.904,0.809,0.941,0.982,0.385,0.532,0.667,0.473,0.217,0.196,0.212,0.229,21.85,16.477,4.292,8.331,0.775,0.675,-0.1,1.774,0.44,-1.889,7.0,-10.223,11,12,0.733,0.733
5f25f878b35a042f630d207f,2,240,0.319,0.681,0.4375,0.075,0.925,0.5625,0.412,0.651,0.375,0.625,0.25625,0.354,0.181,35,1,34,34,1,7.8,1.016,2.098,0.571,0.662,3.818,1.333,1.63,1.925,3.93,0.603,0.526,0.562,0.534,0.655,0.667,0.667,0.552,0.242,0.237,0.2,0.242,15.017,13.86,7.002,10.298,0.927,0.872,-0.055,-3.233,-0.452,-9.667,-6.8,-0.085,7,2,0.833,0.8
5c6aa1774b5bb30001b3d699,15,240,0.512,0.488,0.0,0.025,0.975,1.0,0.6,0.633,0.517,0.483,0.0125,0.583,0.012,50,4,46,46,68,3.15,0.665,1.241,0.733,0.75,1.189,1.275,3.294,2.985,4.997,0.825,0.644,0.684,0.776,0.491,0.475,0.439,0.552,0.237,0.246,0.237,0.242,34.483,36.519,11.934,11.371,0.7,0.575,-0.125,-1.88,2.13,0.25,0.118,4.143,15,15,0.667,0.567
5f63b3bdfcaaa10e5a8d7e5a,12,240,0.231,0.769,0.5375,0.0,1.0,0.4625,0.6,0.644,0.267,0.733,0.26875,0.487,0.269,50,8,42,43,33,13.021,9.316,8.008,0.6,0.629,4.263,1.59,1.641,2.015,4.03,0.776,0.589,0.373,0.695,0.672,0.714,0.712,0.644,0.242,0.233,0.246,0.246,36.758,36.199,11.594,16.465,0.55,0.75,0.2,1.0,-0.966,-10.111,-3.4,-8.677,15,12,0.433,0.767
5fae41a57aae862a572dfde0,15,240,0.975,0.025,0.0,0.95,0.05,1.0,0.792,0.667,0.983,0.017,0.475,0.662,0.475,45,1,44,45,148,4.675,0.785,3.088,0.792,0.792,3.7,1.225,1.961,2.333,4.353,0.917,0.729,0.642,0.9,0.183,0.169,0.226,0.133,0.25,0.246,0.221,0.25,21.05,16.375,12.356,12.863,0.6,0.575,-0.025,0.0,0.0,9.25,2.882,6.368,15,15,0.4,0.667
5f68fc565258c10c30d48db8,4,240,0.719,0.281,0.1375,0.575,0.425,0.8625,0.743,0.64,0.758,0.242,0.35625,0.317,0.219,42,1,41,40,5,15.788,3.95,2.017,0.592,0.679,5.316,2.611,2.992,3.513,5.518,0.702,0.525,0.566,0.596,0.246,0.424,0.377,0.368,0.237,0.246,0.221,0.237,16.104,24.078,10.299,17.276,0.725,0.65,-0.075,9.185,8.864,-4.182,-7.214,2.711,13,4,0.733,0.867
5f8567ed916759000a735627,15,240,0.45,0.55,0.65,0.55,0.45,0.35,0.714,0.8,0.383,0.617,0.6,0.221,0.05,50,3,47,48,10,11.346,8.219,1.881,0.575,0.708,5.054,4.351,2.951,2.209,4.219,0.7,0.537,0.418,0.667,0.517,0.556,0.636,0.439,0.25,0.225,0.229,0.237,31.662,29.777,12.144,15.504,0.925,0.825,-0.1,-5.235,-4.5,-3.0,-3.714,1.45,13,15,0.6,0.433
5d5a7d896c04b2001a1edff8,13,240,0.969,0.031,0.0125,0.95,0.05,0.9875,0.689,0.733,1.0,0.0,0.48125,0.625,0.469,42,1,41,29,0,10.938,1.267,2.412,0.662,0.704,4.75,4.324,1.427,1.409,3.427,0.807,0.581,0.5,0.771,0.193,0.209,0.179,0.167,0.237,0.179,0.233,0.2,9.979,18.705,6.08,12.223,0.825,0.8,-0.025,-6.414,-6.103,2.143,2.125,0.328,13,13,0.567,0.633
5e8dddaf3d1b57068b77b2f2,15,240,0.606,0.394,0.35,0.5625,0.4375,0.65,0.667,0.633,0.642,0.358,0.45625,0.621,0.106,49,1,48,47,0,10.204,2.025,0.478,0.838,0.829,1.425,1.026,2.694,2.934,4.954,0.86,0.824,0.768,0.898,0.404,0.333,0.554,0.356,0.237,0.212,0.233,0.246,22.808,25.085,12.068,17.136,0.675,0.675,0.0,-1.37,-2.769,-1.538,8.615,-11.553,14,15,0.7,0.7
5f936c5531a30e1459f2d51b,15,240,0.494,0.506,0.0125,0.0,1.0,0.9875,0.724,0.645,0.492,0.508,0.00625,0.404,0.006,50,2,48,47,9,11.262,2.125,0.218,0.5,0.712,2.033,2.71,1.129,1.256,3.26,0.475,0.5,0.508,0.55,0.475,0.593,0.458,0.517,0.246,0.225,0.246,0.25,27.554,32.143,11.046,14.559,0.9,0.95,0.05,3.111,2.3,-7.667,15.0,-23.478,14,15,0.533,0.5
5f2339c2b41ba40eafd36953,15,240,0.369,0.631,0.3375,0.075,0.925,0.6625,0.846,0.723,0.467,0.533,0.20625,0.483,0.131,50,3,47,38,67,4.783,6.126,10.351,0.812,0.825,1.923,0.703,1.833,3.131,5.135,0.927,0.768,0.763,0.833,0.545,0.589,0.661,0.6,0.229,0.233,0.246,0.25,23.533,27.693,9.662,10.764,0.8,0.675,-0.125,-2.774,0.292,1.375,1.462,2.979,11,15,0.667,0.567
5d8794b64a462d001a65469d,8,240,0.4,0.6,0.6375,0.4375,0.5625,0.3625,0.739,0.649,0.433,0.567,0.5375,0.275,0.1,46,1,45,35,30,8.792,0.641,0.474,0.642,0.658,2.244,5.5,4.031,3.66,5.671,0.805,0.5,0.564,0.685,0.488,0.556,0.615,0.519,0.171,0.15,0.163,0.225,8.075,13.955,8.915,14.299,0.78,0.795,0.014,-0.938,6.792,-6.889,1.625,-0.785,12,8,0.633,0.767
5eab0df319a24d0af1de72dd,13,240,0.419,0.581,0.5,0.3375,0.6625,0.5,0.679,0.844,0.4,0.6,0.41875,0.567,0.081,50,1,49,47,2,11.921,2.182,6.584,0.729,0.767,3.361,2.432,2.11,1.968,3.988,0.828,0.678,0.627,0.745,0.517,0.542,0.678,0.527,0.242,0.246,0.246,0.229,18.704,27.491,13.137,14.156,0.949,0.756,-0.193,-3.441,-2.778,-2.0,-1.5,0.163,13,13,0.7,0.5
5cb8bade96f5cc00170f04b2,15,240,0.963,0.037,0.025,0.95,0.05,0.975,0.717,0.714,0.983,0.017,0.4875,0.517,0.463,40,3,37,37,0,6.417,7.49,8.51,0.846,0.862,1.333,1.878,1.427,1.537,3.544,0.926,0.912,0.732,0.86,0.222,0.175,0.161,0.105,0.225,0.237,0.233,0.237,19.35,22.159,7.657,9.745,0.744,0.732,-0.012,-2.379,-3.1,1.7,1.455,-0.475,14,15,0.633,0.6
5c474d6ca8703f0001b6cf26,15,240,0.381,0.619,0.425,0.1875,0.8125,0.575,0.565,0.676,0.408,0.592,0.30625,0.458,0.119,50,3,47,34,99,8.046,14.72,20.682,0.788,0.742,0.359,0.447,1.582,1.344,3.354,0.933,0.729,0.636,0.847,0.517,0.627,0.564,0.593,0.25,0.246,0.229,0.246,42.208,44.735,9.895,9.751,0.829,0.795,-0.034,-0.031,-1.067,-1.857,1.875,-4.768,15,15,0.667,0.667
5fa4721c8826280efc7ea386,7,240,0.619,0.381,0.125,0.3625,0.6375,0.875,0.633,0.9,0.658,0.342,0.24375,0.2,0.119,45,6,39,38,0,7.288,4.126,5.961,0.592,0.654,1.333,0.975,1.26,1.109,3.113,0.667,0.49,0.593,0.592,0.404,0.451,0.463,0.408,0.237,0.212,0.225,0.204,23.354,27.694,8.354,10.816,0.8,0.625,-0.175,2.129,0.28,-1.75,2.133,-5.732,10,7,0.733,0.767
5f8040a15e9c0003ae16dc31,7,240,0.263,0.738,0.475,0.0,1.0,0.525,0.75,0.75,0.2,0.8,0.2375,0.179,0.237,46,2,44,36,8,10.396,3.895,0.293,0.542,0.608,3.231,0.55,2.559,7.454,9.511,0.746,0.359,0.5,0.534,0.695,0.59,0.667,0.621,0.246,0.163,0.225,0.242,16.425,21.515,8.642,12.922,0.75,0.75,0.0,5.414,1.5,-3.1,-6.7,-0.314,13,7,0.6,0.767
5be1b1f951a5be0001fdf44d,14,240,0.95,0.05,0.0,0.9,0.1,1.0,0.745,0.615,0.958,0.042,0.45,0.575,0.45,50,1,49,31,37,4.417,0.488,17.58,0.754,0.712,2.094,0.967,1.364,1.39,3.409,0.759,0.741,0.736,0.763,0.185,0.204,0.283,0.119,0.225,0.225,0.221,0.246,32.704,35.487,6.393,4.738,1.0,1.0,0.0,-2.094,-0.967,nan,nan,nan,15,14,0.467,0.5
58dff341282ab00001e9ce26,14,240,0.5,0.5,0.0,0.0,1.0,1.0,0.733,0.767,0.5,0.5,0.0,0.35,0.0,39,3,36,30,58,3.446,6.8,7.653,0.642,0.629,2.789,2.075,1.451,1.077,3.09,0.783,0.692,0.636,0.528,0.517,0.5,0.582,0.415,0.25,0.217,0.229,0.221,14.571,16.377,7.14,9.418,0.625,0.55,-0.075,2.417,-2.5,3.429,-1.556,0.067,13,14,0.733,0.667
5e9898fe07bacf0a1be91a71,12,240,0.5,0.5,0.0,0.0,1.0,1.0,0.613,0.759,0.5,0.5,0.0,0.446,0.0,43,1,42,35,2,6.192,3.716,1.788,0.817,0.821,0.135,0.425,1.578,1.549,3.553,0.914,0.833,0.655,0.891,0.552,0.333,0.509,0.527,0.242,0.225,0.229,0.229,12.9,15.515,8.172,11.148,0.7,0.725,0.025,1.32,0.759,-3.167,-0.455,-3.274,13,12,0.767,0.7
5e47c24de4317f27a1b10996,13,240,0.175,0.825,0.65,0.0,1.0,0.35,0.812,0.659,0.183,0.817,0.325,0.404,0.325,40,5,35,30,0,5.292,9.369,7.739,0.742,0.758,0.875,0.641,1.746,3.757,5.773,0.881,0.717,0.804,0.547,0.729,0.826,0.732,0.547,0.246,0.192,0.233,0.221,17.571,20.187,6.112,7.847,0.7,0.65,-0.05,1.286,0.24,-0.083,1.357,-2.486,14,13,0.6,0.667
5fa0b8fd4cbe9714ce04cb54,13,240,0.256,0.744,0.5125,0.025,0.975,0.4875,0.667,0.8,0.292,0.708,0.26875,0.471,0.244,50,1,49,49,5,12.804,1.82,4.666,0.842,0.833,1.25,5.314,2.471,3.247,5.26,0.917,0.862,0.672,0.914,0.667,0.69,0.69,0.603,0.25,0.242,0.242,0.242,22.746,29.636,15.348,17.938,0.75,0.725,-0.025,1.433,-5.417,-9.3,-5.091,-11.059,13,13,0.7,0.667
5dc015e49db86f45df7a0077,9,240,0.444,0.556,0.5125,0.4,0.6,0.4875,0.645,0.724,0.425,0.575,0.45625,0.425,0.056,50,8,42,33,141,1.525,7.846,7.001,0.725,0.712,0.049,0.026,3.98,1.846,3.85,0.831,0.731,0.54,0.793,0.475,0.596,0.44,0.603,0.246,0.217,0.208,0.242,35.746,35.929,10.349,10.837,0.659,0.667,0.008,-0.37,-0.192,0.857,0.462,0.574,7,9,0.8,0.633
5e152c33814bbab3e0eb7371,14,240,0.044,0.956,0.95,0.0375,0.9625,0.05,0.833,0.75,0.05,0.95,0.49375,0.833,0.456,50,1,49,49,31,8.592,7.75,5.246,0.683,0.754,0.487,3.929,2.325,2.044,4.047,0.948,0.643,0.5,0.667,0.845,0.768,0.776,0.85,0.242,0.233,0.242,0.25,27.5,33.456,16.693,16.885,0.634,0.718,0.084,-5.167,-7.882,7.0,2.182,2.102,15,14,0.567,0.567
5f24289ed102ed000b9f98b0,15,240,0.206,0.794,0.775,0.1875,0.8125,0.225,0.579,0.707,0.2,0.8,0.48125,0.308,0.294,50,2,48,48,22,13.375,1.659,1.614,0.588,0.654,2.632,0.553,3.315,3.094,5.116,0.65,0.5,0.596,0.61,0.717,0.7,0.632,0.729,0.25,0.25,0.237,0.246,27.812,35.148,14.513,14.885,0.641,0.829,0.188,3.167,1.129,1.714,-2.0,1.677,15,15,0.533,0.633
5f805400d51803055cff78f0,9,240,0.113,0.887,0.8375,0.0625,0.9375,0.1625,0.571,0.63,0.117,0.883,0.45,0.492,0.387,45,3,42,41,0,6.358,0.009,0.118,0.65,0.704,1.553,0.811,2.311,2.482,4.498,0.683,0.672,0.517,0.759,0.683,0.793,0.724,0.87,0.25,0.242,0.242,0.225,24.908,22.585,9.978,12.191,0.59,0.537,-0.053,0.136,-0.278,3.5,1.842,1.244,6,9,0.9,0.6
5f75b5d059b8cb24aa22cc6f,10,240,0.537,0.463,0.0625,0.1375,0.8625,0.9375,0.743,0.84,0.517,0.483,0.1,0.729,0.037,31,1,30,25,0,5.821,1.887,1.443,0.671,0.671,3.139,2.636,1.867,1.971,3.989,0.646,0.659,0.565,0.842,0.5,0.512,0.457,0.421,0.2,0.171,0.192,0.237,7.754,12.2,4.594,7.572,0.85,0.8,-0.05,-3.5,-4.32,-1.333,2.625,-4.778,14,10,0.667,0.767
5e53d07dc85a5901e8a08ef4,9,240,0.369,0.631,0.4125,0.15,0.85,0.5875,0.773,0.658,0.392,0.608,0.28125,0.525,0.131,50,2,48,47,33,7.171,4.095,1.416,0.838,0.817,1.325,0.842,1.412,1.583,3.587,0.917,0.733,0.741,0.966,0.617,0.517,0.621,0.621,0.25,0.25,0.242,0.242,30.246,36.731,12.174,12.097,0.625,0.725,0.1,-1.6,-1.37,-0.867,0.455,-1.092,15,9,0.7,0.833
5aeb368c2dd3400001786f61,14,240,0.0,1.0,1.0,0.0,1.0,0.0,0.778,0.667,0.0,1.0,0.5,0.625,0.5,50,4,46,39,0,13.3,0.433,3.73,0.792,0.783,0.618,1.974,1.726,1.655,3.66,0.933,0.754,0.607,0.867,0.833,0.772,0.875,0.9,0.25,0.237,0.233,0.25,22.438,29.402,9.544,14.695,0.769,0.756,-0.013,-3.8,-4.714,12.889,5.7,6.275,14,14,0.567,0.633
5d962de43d59240015f2e606,13,240,0.5,0.5,0.0,0.0,1.0,1.0,0.867,0.6,0.5,0.5,0.0,0.217,0.0,16,4,12,13,93,0.833,0.598,0.199,0.467,0.642,0.514,0.667,3.064,2.678,4.695,0.527,0,0.342,0.609,0.473,0,0.579,0.413,0.229,0,0.158,0.192,8.254,7.647,1.897,1.869,0.927,0.846,-0.081,-0.559,-0.767,0.0,-0.167,-0.041,14,13,0.667,0.633
5c46e8de59a3a60001a265e8,13,240,0.0,1.0,1.0,0.0,1.0,0.0,0.909,0.735,0.0,1.0,0.5,0.463,0.5,39,5,34,33,2,10.112,8.074,12.996,0.825,0.842,3.975,0.205,1.296,1.247,3.253,0.944,0.855,0.766,0.769,0.796,0.8,0.83,0.865,0.225,0.229,0.196,0.217,16.254,21.823,6.696,11.618,0.75,0.6,-0.15,-4.8,-2.391,-1.5,2.938,-2.029,14,13,0.6,0.7
5e2707ab5299ce926cdcc3d9,14,240,0.006,0.994,1.0,0.0125,0.9875,0.0,0.7,0.76,0.008,0.992,0.50625,0.629,0.494,50,2,48,43,38,14.121,1.486,1.027,0.583,0.708,0.114,6.242,1.62,1.688,3.691,0.632,0.544,0.481,0.635,0.86,0.807,0.815,0.808,0.237,0.237,0.225,0.217,18.6,33.49,13.649,12.797,0.625,0.9,0.275,-0.286,6.931,0.143,1.25,6.11,14,14,0.467,0.633
5f07267fa81c732d460fc24e,10,240,0.5,0.5,0.0,0.0,1.0,1.0,0.7,0.667,0.5,0.5,0.0,0.346,0.0,50,4,46,45,220,0.083,2.67,2.678,0.671,0.671,0.05,0.075,1.785,1.49,3.507,0.767,0.567,0.567,0.783,0.55,0.55,0.433,0.467,0.25,0.25,0.25,0.25,23.558,23.483,11.71,11.732,0.6,0.55,-0.05,0.042,0.091,0.062,0.056,0.056,13,10,0.7,0.767
5e68b753e203811578c0a521,14,240,0.85,0.15,0.025,0.725,0.275,0.975,0.689,0.733,0.842,0.158,0.375,0.412,0.35,50,1,49,44,1,12.262,4.547,3.647,0.746,0.775,1.5,4.081,2.41,2.089,4.112,0.862,0.755,0.611,0.815,0.241,0.283,0.278,0.278,0.242,0.221,0.225,0.225,21.821,20.509,11.349,12.556,0.85,0.75,-0.1,1.031,-1.852,-15.0,-10.1,-7.783,15,14,0.467,0.467
5f997fe115909c05af475b09,15,240,0.481,0.519,0.2625,0.225,0.775,0.7375,0.588,0.615,0.442,0.558,0.24375,0.279,0.019,47,1,46,43,0,9.525,1.35,2.207,0.662,0.742,0.541,2.974,1.614,1.521,3.535,0.8,0.561,0.569,0.678,0.467,0.544,0.51,0.525,0.25,0.237,0.212,0.246,14.271,18.014,10.0,14.012,0.8,0.925,0.125,1.759,-2.583,-3.875,-7.667,-0.55,15,15,0.533,0.533
5fa94ee12438bf08ad45f75f,11,240,0.506,0.494,0.0,0.0125,0.9875,1.0,0.742,0.621,0.5,0.5,0.00625,0.379,0.006,39,5,34,29,219,0.088,4.769,4.752,0.746,0.746,0.025,0.05,1.457,0.967,2.984,0.815,0.717,0.766,0.739,0.556,0.453,0.574,0.413,0.225,0.221,0.196,0.192,24.146,24.15,5.648,5.682,0.425,0.6,0.175,0.0,0.042,0.043,0.062,0.023,15,11,0.467,0.767
5ef9e842779c727aa03b8354,15,240,0.475,0.525,0.1,0.05,0.95,0.9,0.767,0.767,0.467,0.533,0.075,0.458,0.025,47,9,38,27,21,4.721,12.88,19.661,0.804,0.808,0.525,0.568,1.732,1.662,3.684,0.867,0.845,0.68,0.833,0.5,0.552,0.44,0.611,0.25,0.242,0.208,0.225,32.804,36.851,5.385,6.304,0.659,0.692,0.034,-0.077,-0.44,-1.357,-0.833,-0.887,13,15,0.633,0.567
5fbae815234c06b97ab0e8fe,9,240,0.637,0.363,0.3125,0.5875,0.4125,0.6875,0.757,0.522,0.625,0.375,0.45,0.854,0.137,33,1,32,29,5,4.967,0.94,3.128,0.604,0.721,0.743,3.115,2.593,2.526,4.545,0.789,0.591,0.395,0.684,0.228,0.341,0.512,0.561,0.237,0.183,0.179,0.237,10.554,12.558,6.35,9.211,0.78,0.692,-0.088,-2.269,-1.286,3.667,8.25,-3.6,15,9,0.667,0.833
5f2af42fbc242945b9f7dba9,6,240,0.881,0.119,0.0375,0.8,0.2,0.9625,0.714,0.545,0.85,0.15,0.41875,0.358,0.381,50,8,42,35,109,7.642,0.752,1.413,0.679,0.708,4.641,1.026,1.34,1.292,3.295,0.712,0.579,0.462,0,0.322,0.158,0.269,0,0.246,0.237,0.108,0,39.375,41.186,12.077,12.719,0.575,0.575,0.0,-6.227,-1.182,-2.588,-0.824,3.281,6,6,0.867,0.667
5fc185a6c37dd823c306b4f1,14,240,0.5,0.5,0.5625,0.5625,0.4375,0.4375,0.812,0.643,0.483,0.517,0.5625,0.529,0.0,42,2,40,34,48,5.808,2.567,4.046,0.762,0.762,1.946,3.105,2.206,3.128,5.135,0.867,0.733,0.661,0.778,0.35,0.683,0.627,0.333,0.25,0.25,0.246,0.225,13.454,15.792,7.598,12.307,0.825,0.75,-0.075,-1.667,-4.286,-3.143,0.2,-5.962,13,14,0.6,0.6
5f2089b7d71bef17cd2d0509,9,240,0.119,0.881,0.825,0.0625,0.9375,0.175,0.647,0.628,0.1,0.9,0.44375,0.45,0.381,36,4,32,28,13,9.208,6.561,5.394,0.771,0.767,1.538,3.868,1.398,1.493,3.497,0.891,0.698,0.702,0.763,0.673,0.811,0.766,0.814,0.229,0.221,0.196,0.246,22.717,28.924,4.506,10.463,0.725,0.725,0.0,3.0,4.481,-2.182,2.364,-3.064,15,9,0.633,0.733
5f9742fcd891550f11b39df5,9,240,0.094,0.906,0.825,0.0125,0.9875,0.175,0.538,0.723,0.1,0.9,0.41875,0.45,0.406,50,3,47,43,6,6.225,7.473,9.229,0.721,0.708,0.795,1.139,3.016,2.119,4.126,0.845,0.709,0.672,0.683,0.81,0.8,0.69,0.8,0.242,0.229,0.242,0.25,24.075,28.612,8.867,7.755,0.825,0.925,0.1,1.281,1.424,-1.429,-2.0,0.714,15,9,0.533,0.8
5e676b124b800e000cb34228,9,240,0.394,0.606,0.3375,0.125,0.875,0.6625,0.654,0.765,0.392,0.608,0.23125,0.504,0.106,50,1,49,44,10,9.638,0.06,2.75,0.592,0.604,0.649,3.3,3.286,2.448,4.456,0.633,0.586,0.638,0.534,0.6,0.397,0.741,0.534,0.25,0.242,0.242,0.242,22.962,23.526,10.629,13.069,0.625,0.525,-0.1,-1.364,3.857,0.4,2.684,2.937,13,9,0.7,0.8
5f35050d72e95343c64aef66,14,240,0.5,0.5,0.0,0.0,1.0,1.0,0.6,0.867,0.5,0.5,0.0,0.725,0.0,48,1,47,46,4,18.638,6.127,1.687,0.754,0.771,4.128,4.091,1.87,2.084,4.092,0.895,0.672,0.545,0.933,0.561,0.431,0.545,0.433,0.237,0.242,0.229,0.25,26.904,45.133,13.479,7.341,0.7,0.925,0.225,-3.519,-3.433,-5.5,-10.667,5.252,12,14,0.7,0.667
5fbd433cb6d9240ba9c55548,15,240,0.519,0.481,0.075,0.1125,0.8875,0.925,0.771,0.64,0.492,0.508,0.09375,0.271,0.019,45,1,44,44,3,5.375,4.311,5.773,0.671,0.729,1.538,1.462,1.38,2.0,4.009,0.898,0.385,0.618,0.754,0.39,0.481,0.527,0.491,0.246,0.217,0.229,0.237,17.454,17.936,11.2,12.827,0.7,0.65,-0.05,0.222,1.6,-5.5,-6.929,2.806,15,15,0.667,0.6
5f4ff8efa8de8e14c2cd6e0b,15,240,0.531,0.469,0.4,0.4625,0.5375,0.6,0.793,0.839,0.55,0.45,0.43125,0.362,0.031,26,1,25,24,40,1.783,2.486,2.341,0.662,0.717,0.026,0.472,8.472,21.659,23.687,0.889,0.605,0.512,0.822,0.511,0.302,0.463,0.622,0.188,0.179,0.171,0.188,8.183,8.875,3.842,4.506,0.625,0.725,0.1,0.348,0.423,-0.467,0.6,-0.991,14,15,0.567,0.6
5fa547efe090751e68baced1,10,240,0.581,0.419,0.525,0.6875,0.3125,0.475,0.781,0.679,0.583,0.417,0.60625,0.521,0.081,42,4,38,38,33,6.708,2.045,2.57,0.696,0.729,1.167,0.974,1.905,1.902,3.921,0.847,0.545,0.607,0.746,0.271,0.564,0.589,0.305,0.246,0.229,0.233,0.246,18.638,22.756,7.925,11.568,0.625,0.75,0.125,-2.143,-1.357,0.2,0.1,0.886,12,10,0.667,0.767
5e35e1e5077089582bae3a34,11,240,0.444,0.556,0.6125,0.5,0.5,0.3875,0.615,0.676,0.467,0.533,0.55625,0.529,0.056,45,4,41,39,119,4.621,6.466,1.954,0.829,0.825,0.895,0.667,1.878,1.795,3.805,0.855,0.729,0.8,0.897,0.564,0.5,0.527,0.586,0.229,0.2,0.229,0.242,26.217,24.797,8.381,10.835,0.675,0.75,0.075,-1.32,-0.154,-0.077,2.8,-1.711,14,11,0.633,0.733
